New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
7692 	| [113] 	| -0.38782795849699747 	| -0.09396240659190358 	| 0.13974502924153664
7693 	| [101] 	| -1.64237160323518 	| -3.0523280784221702 	| -3.3212645138825665
7694 	| [105] 	| -3.3585504833745996 	| -2.5958760265710006 	| -2.7711340843580086
7695 	| [104] 	| -1.2638471123490422 	| -0.25660169679848277 	| 0.10743925942601107
7696 	| [106] 	| 0.25514848609078333 	| -1.5725878617923295 	| -1.734515580601842
7697 	| [102] 	| -2.242087626134793 	| -2.051436831361362 	| -2.304022439496351
7698 	| [105] 	| -2.2320401201507094 	| -1.5248789330678074 	| -1.4131827781735664
7699 	| [104] 	| -0.9756149188171244 	| -2.992766710093127 	| -3.1186379123567294
7700 	| [101] 	| -1.3779624564741297 	| -0.7891986047695012 	| -0.5446162492612292
7701 	| [102] 	| -2.5251563574004687 	| -0.9898644581849191 	| -0.9465814221390471
7702 	| [113] 	| -0.9547867712405749 	| -3.020280561445393 	| -3.154748351048677
7703 	| [106] 	| -2.809676820019879 	| -2.2586025087933175 	| -2.27405251600497
7704 	| [101] 	| -3.1542464368899727 	| -1.8769136459502824 	| -1.8886777627533688
7705 	| [104] 	| -0.6038984267265355 	| -1.3462360205925186 	| -1.2198252385445953
7706 	| [113] 	| -1.4007507672828328 	| -1.981061513910617 	| -2.038577174781091
7707 	| [105] 	| -2.3952854846013123 	| -2.0296099749524457 	| -1.9982449258895807
7708 	| [106] 	| -1.4548529080423627 	| -0.9176049176329615 	| -1.1853193047695434
7709 	| [102] 	| -1.9583254606573615 	| -2.8931263486189867 	| -3.042742285109366
7710 	| [101] 	| -3.531136619575629 	| -1.8345888884011632 	| -1.8330214340789135
7711 	| [105] 	| -1.6201311247765307 	| -1.2373407575146125 	| -1.126378926982855
7712 	| [106] 	| -0.5206487861762747 	| -2.0801897095194257 	| -2.2236593441038
7713 	| [104] 	| -2.269876169235321 	| -2.0199640214051664 	| -2.187855344995508
7714 	| [113] 	| -2.7127233575303307 	| -1.2387803395749302 	| -1.021528634121928
7715 	| [102] 	| 0.18500773191582098 	| -1.2217730049801572 	| -1.3919156492957687
7716 	| [101] 	| -2.243074276956529 	| -2.39093167382825 	| -2.606032709840041
7717 	| [104] 	| -2.9349615557426896 	| -1.986020090602055 	| -2.0372282319563793
7718 	| [105] 	| -0.7378947011912791 	| -1.3639750423160666 	| -1.2092211065448917
7719 	| [113] 	| -0.7577362983395288 	| -1.6188022458629547 	| -1.6816855173846508
7720 	| [106] 	| -2.2281823078441594 	| -1.9622742701554292 	| -2.098280495274804
7721 	| [102] 	| -1.2427223215150067 	| -1.9992027340058323 	| -2.1345626375127824
7722 	| [104] 	| -0.5641002088853111 	| -1.7505846168328838 	| -1.5664446312297133
7723 	| [105] 	| -4.0071503525979555 	| -1.7292350247303372 	| -1.7053177215800772
7724 	| [106] 	| -1.296416724171133 	| -1.3031706617479952 	| -1.3457506259089906
7725 	| [102] 	| -0.9266697762959123 	| -2.9531224337968864 	| -3.2221416891931107
7726 	| [113] 	| -1.9359390722031338 	| -1.7749223643515917 	| -1.7343874769390466
7727 	| [101] 	| -1.7679686441833322 	| -1.2961128456985826 	| -1.1721563603976337
7728 	| [106] 	| -1.731707927665299 	| -1.876006670352638 	| -1.8710059698246737
7729 	| [102] 	| -2.0219622367540353 	| -1.9023932036723887 	| -2.1161338587196936
7730 	| [104] 	| -2.394759702079508 	| -2.3108980283692304 	| -2.447044857542393
7731 	| [101] 	| 0.22503382974143227 	| -1.9233324268239216 	| -1.8194676785255681
7732 	| [105] 	| -1.73016176020713 	| -1.08922878437519 	| -0.944793921131214
7733 	| [113] 	| -4.713790068666528 	| -2.3795630903226623 	| -2.5960055289629045
7734 	| [102] 	| -1.0284299011925735 	| -1.951250635923119 	| -1.8411146812671486
7735 	| [101] 	| -1.246672309301931 	| -2.3977222739429296 	| -2.575329633230168
7736 	| [105] 	| -3.3458428400817617 	| -1.3253125113313402 	| -1.0905026019166562
7737 	| [106] 	| -2.940422550811615 	| -1.650260553705279 	| -1.7220195023437077
7738 	| [113] 	| -0.9670228011218442 	| -2.765617780971687 	| -2.806062928128047
7739 	| [104] 	| -3.6513355825019054 	| -1.7593780989073997 	| -1.7968780224967464
7740 	| [101] 	| -0.8471855091835832 	| -1.7731427712232917 	| -1.7903773955054132
7741 	| [102] 	| -0.8387581712301162 	| -1.8956724340136395 	| -1.902804618951888
7742 	| [106] 	| -2.057637840103418 	| -2.1564050067445795 	| -2.2487952705727516
7743 	| [104] 	| -1.9978190557837137 	| -1.1340361450644587 	| -0.8342804389473342
7744 	| [105] 	| -1.981924242374554 	| -3.6690279068972593 	| -3.9922061640290156
7745 	| [113] 	| -1.248373024307195 	| -1.537491858145984 	| -1.5421879864051289
7746 	| [101] 	| -2.6058227566764165 	| -1.7332202224825106 	| -1.6667877968118476
7747 	| [102] 	| -0.6949611641664439 	| -1.1452639337797652 	| -0.9006761970274035
7748 	| [105] 	| -2.203780787352982 	| -1.7283183652179464 	| -1.8377040984145887
7749 	| [106] 	| -2.8622913913919956 	| -2.904097286278784 	| -3.0694407215499813
7750 	| [104] 	| -1.7982070990440906 	| -2.0455143612367026 	| -2.1000757737455458
7751 	| [113] 	| -1.9284338944751769 	| -0.9730149782110119 	| -0.753172166153515
7752 	| [101] 	| -2.3857636054538807 	| -0.8044249091434266 	| -0.6165862833465687
7753 	| [102] 	| 0.06727776090591164 	| -2.336753351747306 	| -2.709685007793824
7754 	| [104] 	| -1.6883338269302448 	| -1.9902808274487822 	| -2.0083249731414163
7755 	| [105] 	| -3.283061283914435 	| -2.4774093947706155 	| -2.6367978578633413
7756 	| [106] 	| -1.5518288243914258 	| -1.344998439550616 	| -1.24511233485439
7757 	| [113] 	| -0.5679205366210698 	| -1.625498417508733 	| -1.4080289802097383
7758 	| [104] 	| -2.2107394274919243 	| -2.7620722928606125 	| -3.1830756239241915
7759 	| [105] 	| -2.165784480822784 	| -1.1782573035446084 	| -1.0299938060662643
7760 	| [106] 	| -0.6882392473987846 	| -2.6344772373241723 	| -2.8304706652573888
7761 	| [102] 	| -1.8438870180852842 	| -1.4889775508583116 	| -1.3949048801511352
7762 	| [113] 	| -4.416446470917684 	| -2.441674804949468 	| -2.654927622833778
7763 	| [101] 	| 0.2929835168028796 	| -1.1114999791342821 	| -0.867204031096465
7764 	| [105] 	| -1.253950797071667 	| -1.5990698412726796 	| -1.7291370652465006
7765 	| [106] 	| -3.1357910843553416 	| -2.120469667345673 	| -2.303201296601096
7766 	| [104] 	| -1.5792234185908811 	| -2.0865431699853785 	| -2.2435394309419148
7767 	| [113] 	| -1.0973833928968477 	| -2.2033809065463026 	| -2.1964447056000482
7768 	| [102] 	| -1.3114662096476484 	| 0.5406105128420673 	| 0.7965033262856149
7769 	| [101] 	| -0.44515950794024706 	| -2.5459578412734465 	| -2.488585430859402
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 2 				| 3 					| 3 
------------------ Run 17 Trial 4  (total trials: 100/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7770 	| [106] 	| -2.2124023945936693 	| -1.823916471219248 	| -1.8022896374846589
7771 	| [105] 	| -2.2293029125353625 	| -1.561317085819124 	| -1.8118149427112737
7772 	| [101] 	| -1.2084872307932342 	| -1.733497254009713 	| -1.765389035350843
7773 	| [103] 	| -2.69719512070057 	| -2.837565900933474 	| -2.8106642177569925
7774 	| [112] 	| -2.2857148764860926 	| -0.5856590348354553 	| -0.2561890950788793
7775 	| [104] 	| -0.009913927400352796 	| -0.21082316196883344 	| -0.31623819135782055
7776 	| [101] 	| -2.1928771463825893 	| -3.5926643315970486 	| -3.888299506009618
7777 	| [103] 	| -4.011649093733199 	| -1.9128532098355657 	| -1.9408573335982018
7778 	| [105] 	| -0.5557354971689397 	| -1.3749544487462118 	| -1.2721685861973813
7779 	| [104] 	| -1.7852058708611145 	| -1.8380163970565275 	| -1.9083525459557285
7780 	| [106] 	| -3.0092026958277778 	| -1.9948590696858732 	| -2.038247440980526
7781 	| [112] 	| 0.5486716110650613 	| 1.1781823100771704 	| 1.3430154054817192
7782 	| [101] 	| -2.311882732780375 	| -3.5318919870034513 	| -3.7717472565452748
7783 	| [105] 	| -2.683604355189269 	| -1.8316291440004464 	| -1.887370593283884
7784 	| [104] 	| -2.1596067796188008 	| -2.5310635220505735 	| -2.631825555555566
7785 	| [106] 	| -1.0462562685629024 	| -1.3420110748387777 	| -1.113263916348489
7786 	| [103] 	| -2.001133133560859 	| -1.1286651842566524 	| -0.9717969961537236
7787 	| [112] 	| -1.5238217326631938 	| -1.2266983822231448 	| -1.396585131013924
7788 	| [104] 	| -1.1242662879818766 	| -2.996913483080901 	| -3.1847847358120984
7789 	| [105] 	| -2.1740276667424383 	| -2.255101568174302 	| -2.311748780056761
7790 	| [101] 	| -2.095517457348634 	| -1.3760159030648136 	| -1.319937720796714
7791 	| [103] 	| -0.3321565383841778 	| -1.325768776432375 	| -1.189979171536737
7792 	| [112] 	| -1.391979360377254 	| -1.0126074266260443 	| -1.0745264270566532
7793 	| [106] 	| -2.7916869775198707 	| -3.022949482219538 	| -3.1102041370445934
7794 	| [101] 	| -0.1112807826780764 	| -2.0591508918053147 	| -2.0644043673573913
7795 	| [105] 	| -1.926339283010217 	| -2.6142950152660807 	| -2.7504836224106546
7796 	| [104] 	| -3.162834689860407 	| -0.4052858563651842 	| -0.08342489236291611
7797 	| [103] 	| 0.43073232587824384 	| -1.6266802300910652 	| -1.8267434001611482
7798 	| [112] 	| -2.1115685500870964 	| -2.7877950238104083 	| -3.029248476151953
7799 	| [106] 	| -2.9380987710129665 	| -1.5203400713138162 	| -1.290650988308975
7800 	| [101] 	| 0.5236587671281288 	| -0.7036988679418152 	| -0.7206469150763846
7801 	| [104] 	| -2.0067920241119417 	| -1.7729033322573413 	| -1.6914328762420854
7802 	| [112] 	| -3.1123408459508113 	| -1.0661207849063885 	| -1.27215421680742
7803 	| [105] 	| -0.9734836600616441 	| -2.7008713969796503 	| -2.891940785113543
7804 	| [106] 	| -0.9335068922487253 	| -1.060075737901642 	| -0.7409008748022539
7805 	| [103] 	| -3.5760638821796356 	| -3.2137691998277225 	| -3.3988735742617164
7806 	| [101] 	| -2.458503914241883 	| -1.395754563976121 	| -1.4376898293785565
7807 	| [105] 	| -1.2761160867804415 	| -1.2083500809736663 	| -0.99040376399589
7808 	| [104] 	| -2.4660970278453225 	| -2.18799482409985 	| -2.230513248478608
7809 	| [106] 	| -1.8589353589221416 	| -2.263255384956389 	| -2.2942198418952517
7810 	| [103] 	| -1.6353874265026707 	| -1.7400729564491133 	| -1.7095190588985145
7811 	| [112] 	| -1.213596362460765 	| -1.1488148286775586 	| -1.181100417797846
7812 	| [101] 	| -1.797010519598206 	| -2.0619821093900472 	| -2.2727385280457755
7813 	| [106] 	| -0.9258589631385282 	| -2.2644272134266235 	| -2.1826581132262954
7814 	| [103] 	| -2.247532681642762 	| -2.8511609624269423 	| -2.9725205091669133
7815 	| [112] 	| -2.952677494020726 	| -0.8284941868654759 	| -0.732016955756567
7816 	| [104] 	| -0.0930101774431269 	| -0.27561347522077684 	| -0.11054704327662795
7817 	| [105] 	| -0.4505273222853172 	| -0.35712366314925825 	| -0.006014470161854302
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 1 				| 2 					| 2 
------------------ Run 17 Trial 5  (total trials: 101/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7818 	| [103] 	| -1.8587030987602196 	| -2.0385252745771703 	| -2.269635618860287
7819 	| [102] 	| -2.1411000398095887 	| -2.3670802712614365 	| -2.635956828808853
7820 	| [106] 	| 0.5962949269139886 	| 0.206191276100945 	| 0.1441795923725565
7821 	| [111] 	| -2.0889430301553795 	| -1.5823101536865685 	| -1.4406383560682863
7822 	| [105] 	| -1.79633696389157 	| -1.9109967664175906 	| -1.9171295054162474
7823 	| [104] 	| -1.9498432525267944 	| -2.810349186949237 	| -2.985472339699835
7824 	| [103] 	| -2.0574207822967523 	| -1.678022101914643 	| -1.7751244455650048
7825 	| [106] 	| -2.614847517321435 	| -1.5750017680692143 	| -1.441891225927026
7826 	| [111] 	| 1.0116744445967316 	| 0.5813731856630533 	| 0.7195864023583869
7827 	| [102] 	| -1.9882888642200762 	| -3.050310949216245 	| -3.2466214407665928
7828 	| [105] 	| -3.2302046229833623 	| -1.4888056413352215 	| -1.5711880113191887
7829 	| [104] 	| -0.8914407822603616 	| -2.3748652870359335 	| -2.671531299304505
7830 	| [103] 	| -0.8959643660415353 	| -0.843279612377047 	| -0.7567671804467029
7831 	| [106] 	| -3.33159476819863 	| -2.010692361974776 	| -2.0446016376552154
7832 	| [105] 	| -0.582530144255841 	| -2.1987869685994594 	| -2.160585824987798
7833 	| [111] 	| -0.6159883628275229 	| 0.01563948866070608 	| 0.131858688149941
7834 	| [102] 	| -4.81114883498461 	| -4.389332132515626 	| -4.781681213121637
7835 	| [104] 	| -1.2727233741323325 	| -1.2520282855029008 	| -1.0117948741498617
7836 	| [103] 	| -0.5022635895524685 	| -1.146982309935596 	| -1.1937696503851138
7837 	| [106] 	| -2.6640971221850673 	| -1.6556789065686401 	| -1.4918576795201492
7838 	| [102] 	| -1.5972912953183351 	| -2.072514071522039 	| -2.339728738120738
7839 	| [104] 	| -2.0262555191540947 	| -2.237262918309314 	| -2.3226538327947446
7840 	| [105] 	| -3.4390364102111164 	| -2.1956420144963085 	| -2.2378018863334463
7841 	| [111] 	| 0.28444096472774794 	| 1.4272131748715269 	| 1.6190014481006538
7842 	| [102] 	| -2.3206810403076927 	| -4.583080033861069 	| -5.054363406221254
7843 	| [104] 	| -2.991272497112659 	| -2.8501985016752087 	| -3.0107847772885497
7844 	| [103] 	| -1.6169111507541358 	| -0.847065903866525 	| -0.6945809330564181
7845 	| [106] 	| -1.1989557799939445 	| -1.3417748967784549 	| -1.2383212872342304
7846 	| [111] 	| -1.7182532569419318 	| -0.6688111822521303 	| -0.6092693173983608
7847 	| [105] 	| -2.8173223255899007 	| -3.6713329366273113 	| -3.937800382899854
7848 	| [102] 	| -0.8512921620448273 	| -1.6751493817124394 	| -1.703460773034988
7849 	| [106] 	| -1.6190569868506568 	| -1.8218484633393746 	| -1.932298834151166
7850 	| [104] 	| -2.7738036582063668 	| -0.5885825632599975 	| -0.3524315078866576
7851 	| [103] 	| -1.0910908933364007 	| -2.3865669799468243 	| -2.4911238542370056
7852 	| [111] 	| -2.1613795549345993 	| -2.1529308852356044 	| -2.3537545732882794
7853 	| [105] 	| -3.360823003980082 	| -3.158563369864283 	| -3.3319874662697977
7854 	| [106] 	| -1.5190153053965325 	| -1.2178486180682715 	| -1.0692347961014228
7855 	| [102] 	| -1.2035703556950859 	| -0.8094018365917823 	| -0.5795453353700037
7856 	| [104] 	| -2.6220856589389676 	| -1.052665767096045 	| -1.1308659094881968
7857 	| [105] 	| -1.9229680455190916 	| -3.192760569615718 	| -3.463825192980402
7858 	| [111] 	| -0.4884427150345447 	| -1.4572511049404469 	| -1.371070683056757
7859 	| [103] 	| -2.568316831972922 	| -2.1974293579326725 	| -2.223241156151198
7860 	| [102] 	| -2.119253646440923 	| -1.083761056956182 	| -0.8559410887037376
7861 	| [105] 	| -1.4068324201657494 	| -1.7313560977889537 	| -1.799168255565244
7862 	| [111] 	| -1.2798557203142935 	| -0.9166953915200822 	| -0.9452300186352378
7863 	| [106] 	| -2.433206374542449 	| -3.3213236140780102 	| -3.5632479417901597
7864 	| [103] 	| -0.9912343968815076 	| -2.2396370983507192 	| -2.375771908951257
7865 	| [104] 	| -1.7779740393701347 	| -0.8552384619510283 	| -0.6511424872574157
7866 	| [105] 	| -2.641656228743961 	| -1.682203563323262 	| -1.760605843817245
7867 	| [102] 	| 0.2184129957462715 	| -1.5855811448233141 	| -1.8847977189303855
7868 	| [111] 	| -1.6523780608757253 	| -2.2767414267793664 	| -2.1875955680475903
7869 	| [103] 	| -2.498674723257448 	| -1.2089426851753098 	| -1.0014066614039212
7870 	| [104] 	| -0.10959175758600548 	| -1.7484483141923004 	| -1.9180345814543145
7871 	| [106] 	| -1.6440337530058167 	| -1.976414513481061 	| -2.02183539480763
7872 	| [105] 	| -3.451737817935356 	| -2.643597993183968 	| -2.83170545969675
7873 	| [103] 	| -0.01688493795169177 	| -0.9400713128897935 	| -0.5175669816587545
7874 	| [111] 	| -2.220582629422541 	| -1.5395726980446862 	| -1.7384700839669036
7875 	| [106] 	| -3.0356518132075268 	| -3.141826462448292 	| -3.477351336254211
7876 	| [104] 	| -0.7426916963131669 	| -0.9842901240495019 	| -0.8470798205150882
7877 	| [102] 	| -1.749493161151581 	| -0.9017620263104967 	| -0.7256976175352875
7878 	| [111] 	| -2.5946323237184403 	| -1.957620012307158 	| -2.114079137928478
7879 	| [106] 	| -0.675359823374464 	| -3.0771180317420423 	| -3.3936067713375624
7880 	| [104] 	| -1.298956280818918 	| -2.354610918191042 	| -2.4793203617430013
7881 	| [102] 	| -2.8442892051135775 	| -0.9623440849324063 	| -0.7651788726240293
7882 	| [105] 	| -1.4115525574178158 	| 0.2376028064319422 	| 0.6778335768927553
7883 	| [103] 	| 0.3067674226566468 	| -0.08282688152800266 	| 0.22686939098472592
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 17 Trial 6  (total trials: 102/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7884 	| [116] 	| -0.021235215998832713 	| 0.3521614845715677 	| 0.8323833389370123
7885 	| [104] 	| -1.662321725643563 	| -2.548542709660738 	| -2.905279623472385
7886 	| [101] 	| -3.4913389679098694 	| -2.9658598676799484 	| -3.2118127630255415
7887 	| [105] 	| -0.8974352904548203 	| -1.569860981900013 	| -1.5959026647934795
7888 	| [103] 	| -1.4281029247738648 	| -1.2276538262129595 	| -1.1589865170634335
7889 	| [102] 	| -2.173983073202724 	| -1.3255029924368114 	| -1.3688407611882258
7890 	| [101] 	| -1.2816686642863142 	| -1.931763063188784 	| -1.953542334056378
7891 	| [105] 	| -0.8829361317910793 	| -1.2440196412017288 	| -1.597218113079352
7892 	| [116] 	| -4.15260639809107 	| -3.3185364046991594 	| -3.5889430779816585
7893 	| [102] 	| 1.1927074549871821 	| 0.3606010489052085 	| 0.9052591682665965
7894 	| [104] 	| -1.805330022981346 	| -2.603489403342755 	| -2.886394888429532
7895 	| [103] 	| -3.124329515233348 	| -1.937944761543711 	| -2.0205708120470587
7896 	| [105] 	| -0.8854702097448658 	| -2.1486521676044146 	| -2.1719497094164186
7897 	| [101] 	| -1.6855444165002624 	| -1.6549774547474538 	| -1.6898138438104755
7898 	| [104] 	| -3.0771834978396653 	| -1.8173087931383713 	| -1.7328508944100818
7899 	| [102] 	| -1.4582487801427053 	| -2.5745484523140263 	| -2.831167763634822
7900 	| [116] 	| -0.28801720185799473 	| 0.6716995822299017 	| 0.8397402177561285
7901 	| [103] 	| -2.545160682422412 	| -3.15108726454328 	| -3.5038045120217474
7902 	| [104] 	| -1.7729876218443803 	| -2.010132735985971 	| -2.0010287226280576
7903 	| [102] 	| -2.9066320359537445 	| -1.968111831928547 	| -2.1118563601796856
7904 	| [101] 	| -2.136248528792189 	| -1.852694742190256 	| -1.7497765528524858
7905 	| [103] 	| 0.349810787327379 	| -0.4641670419978594 	| -0.06790865707835936
7906 	| [116] 	| -3.3128143975864734 	| -2.683026048329947 	| -2.737898571227944
7907 	| [105] 	| -3.198571711057039 	| -2.2494746986533967 	| -2.319869698485885
7908 	| [104] 	| -1.0732300092593134 	| -2.848599946585602 	| -2.989879061231956
7909 	| [103] 	| -1.6884208112181611 	| -1.3801081557807313 	| -1.3042795064294266
7910 	| [101] 	| -2.8304448091326506 	| -2.311311040668859 	| -2.398272796277862
7911 	| [105] 	| -0.7952489394983768 	| -1.3366773574844566 	| -1.2220022579153884
7912 	| [116] 	| -2.9151684183570947 	| -1.758535472048718 	| -1.7817987309316072
7913 	| [102] 	| -0.8717058061378624 	| -0.9487484850820538 	| -0.8035670591253223
7914 	| [103] 	| -2.1970151618840132 	| -2.9080758419270922 	| -3.2051316998287214
7915 	| [105] 	| -2.7224399315881747 	| -2.0356757412406674 	| -2.015980771795455
7916 	| [104] 	| -2.3635457137062006 	| -2.179305862232015 	| -2.222302830461352
7917 	| [102] 	| 0.3316686271227298 	| -0.05365249118835003 	| 0.11459856258226653
7918 	| [116] 	| -2.3498275859492233 	| -2.023083376069565 	| -2.1597458344007445
7919 	| [101] 	| -1.770242165631285 	| -1.6985785032094234 	| -1.5882540544529877
7920 	| [104] 	| -1.8499532282963689 	| -2.566173000132014 	| -2.620644740619297
7921 	| [102] 	| -2.7146772533404793 	| -1.7258026368212829 	| -1.8181188023373829
7922 	| [103] 	| -1.4532870943371288 	| -0.616828716998026 	| -0.46213701507673716
7923 	| [105] 	| -0.34651669754653014 	| -2.1475711785281586 	| -2.2648577109200874
7924 	| [101] 	| -2.7621068777691704 	| -2.0403984037223113 	| -2.2808649007005597
7925 	| [116] 	| -1.3395386130330023 	| -1.3794646237569232 	| -1.2663620641245108
7926 	| [102] 	| -1.299395517916155 	| -1.6001296572081642 	| -1.672429731137119
7927 	| [105] 	| -2.428660668968994 	| -1.9666686890689682 	| -2.0816661960891287
7928 	| [103] 	| -2.887865214976445 	| -2.2486519398386298 	| -2.284213625402857
7929 	| [116] 	| -0.22204624170999954 	| -1.279990209239251 	| -1.177394655982018
7930 	| [101] 	| -1.7247258799268246 	| -2.3217323384859876 	| -2.6376522295708837
7931 	| [104] 	| -1.6779810260904642 	| -2.323753645843201 	| -2.3625877127555235
7932 	| [103] 	| -1.4249056582318052 	| -1.4373874384243148 	| -1.475177263947624
7933 	| [105] 	| -2.645491294778834 	| -1.133614854378199 	| -1.022915380620396
