New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
7785 	| [104] 	| -2.260719857605098 	| -1.7954715841077633 	| -2.6054500710470694
7786 	| [105] 	| 0.20400055272768158 	| 0.2967023105117552 	| 0.003220806228132811
7787 	| [106] 	| -3.848765533683187 	| -3.3669187595667185 	| -3.1835563508829203
7788 	| [103] 	| -2.9649112299274565 	| -3.1157766669794245 	| -3.416999570539184
7789 	| [104] 	| -2.1744827665724964 	| -2.053999450755303 	| -1.7757815799959533
7790 	| [105] 	| -6.396897859389103 	| -5.8619698624491985 	| -5.737544058289329
7791 	| [101] 	| -4.342338440963244 	| -4.081339445752463 	| -3.8636633004421785
7792 	| [106] 	| -3.0452705537360902 	| -3.4584642300432953 	| -3.8897516461193495
7793 	| [112] 	| 0.8850194686291935 	| 0.47559693579029094 	| 1.3332056111488844
7794 	| [104] 	| -1.5343487918399408 	| -1.1760570138086517 	| -2.221742410046698
7795 	| [105] 	| -3.2344284420571734 	| -2.4484874996589863 	| -2.811964526100308
7796 	| [101] 	| -2.7410933853059922 	| -2.9452202696152554 	| -3.1500432901469355
7797 	| [103] 	| 0.8319185415041503 	| 0.8789528925428911 	| 0.8231569329419004
7798 	| [106] 	| -2.366590754718848 	| -2.100699817107845 	| -3.0798705322022837
7799 	| [112] 	| -4.130079400717693 	| -4.368723082389462 	| -4.694868824445016
7800 	| [104] 	| -5.828093193515447 	| -5.328288342862507 	| -4.895288351135564
7801 	| [101] 	| 0.451632056593704 	| 0.5995131097360153 	| 1.4112816209989931
7802 	| [105] 	| -3.905131624118205 	| -4.302280283738651 	| -4.01262953091656
7803 	| [112] 	| 0.025285218273864984 	| 0.09195562681766667 	| -0.6278358817983436
7804 	| [103] 	| -2.9741368381660256 	| -2.7584744432023895 	| -3.3733953401399868
7805 	| [106] 	| -2.8717026344688064 	| -2.6618882259546837 	| -2.021592663719441
7806 	| [104] 	| -3.978504952746604 	| -3.8147046343198636 	| -4.268589932030766
7807 	| [105] 	| -2.419943748124128 	| -2.363326141102151 	| -2.60023418071357
7808 	| [101] 	| -4.64706418369683 	| -4.3305670979939235 	| -2.984243474911087
7809 	| [112] 	| -3.3150649160077026 	| -3.736676076596779 	| -3.8544615655101726
7810 	| [106] 	| 0.20803995945289788 	| 0.36478516765866154 	| 0.4006020518178821
7811 	| [103] 	| -2.6856670335970803 	| -3.015224544647174 	| -1.4391191832049854
7812 	| [104] 	| -3.7841785951442892 	| -3.7453198481552596 	| -3.8864721337374126
7813 	| [101] 	| -5.37718520978342 	| -5.097401578813013 	| -5.643141606763025
7814 	| [105] 	| -0.5637596712246418 	| -0.8322615698775346 	| 0.7266795712775976
7815 	| [112] 	| -2.279082741160373 	| -2.3340701466144487 	| -3.2411270314711875
7816 	| [103] 	| -4.689923958948512 	| -4.113804337159111 	| -4.676287673434661
7817 	| [106] 	| -3.10283339020986 	| -3.0538648253035765 	| -2.342046440632221
7818 	| [105] 	| -2.08821571511453 	| -2.0326808059338393 	| -1.797917439839874
7819 	| [104] 	| -2.111524903840021 	| -1.9168179806542778 	| -2.730755526434409
7820 	| [103] 	| -1.8237070429755882 	| -1.8851500394469658 	| -1.0414913173300049
7821 	| [112] 	| 0.5866939092690728 	| 0.14743326295278303 	| -0.6773458714812434
7822 	| [106] 	| -0.8926305461750255 	| -1.197472940483368 	| -1.450126987598274
7823 	| [101] 	| -3.5823203413893574 	| -3.2178018029367745 	| -3.197447254576491
7824 	| [105] 	| -0.3283911631336034 	| -0.5543114651507937 	| -0.0955073303868782
7825 	| [103] 	| -4.963258138711465 	| -4.72050091379473 	| -5.4051761860028025
7826 	| [104] 	| -5.025185502661138 	| -4.499757199623402 	| -3.8362614156887878
7827 	| [101] 	| -5.152012077472657 	| -5.100599296401731 	| -4.530674089997021
7828 	| [106] 	| -5.783310128053287 	| -5.470880998444269 	| -4.784017254840548
7829 	| [112] 	| 0.7932540452355341 	| 0.5092549815166989 	| 0.6183590344016814
7830 	| [103] 	| -7.205152186115605 	| -6.255420277719347 	| -6.323115223911949
7831 	| [101] 	| -0.8082058852322542 	| -0.8093741093475721 	| 0.043767668296012474
7832 	| [104] 	| -3.3522204554698103 	| -3.2236396930953752 	| -2.8427425627574943
7833 	| [106] 	| -3.534134177153335 	| -3.543403501584099 	| -3.36262270479836
7834 	| [112] 	| -0.181189675260502 	| -0.07948225538133791 	| -0.07748703525593914
7835 	| [105] 	| -1.8635145812213125 	| -1.9499966255064383 	| -2.186500847236431
7836 	| [101] 	| -5.886554920042519 	| -5.642669538300105 	| -6.258036260711714
7837 	| [103] 	| -1.7614595683531882 	| -1.79351823845308 	| -1.0382280411159028
7838 	| [106] 	| 0.16583526081840994 	| -0.25716371273977856 	| 0.5924810048505115
7839 	| [104] 	| -6.530325803795343 	| -6.384227103153213 	| -7.914400381950365
7840 	| [112] 	| -0.30912708977449066 	| 0.05919427101194952 	| 0.7533226268227723
7841 	| [105] 	| -1.22399627056652 	| -1.9778019115972696 	| -1.2557394688687329
7842 	| [103] 	| -0.2906905185472044 	| -0.4523278222482614 	| -2.036105583939997
7843 	| [101] 	| -3.766218642929992 	| -3.560238235852319 	| -3.6996330075953043
7844 	| [112] 	| 0.2906241281987527 	| -0.5521064437303198 	| 0.11662532353508881
7845 	| [105] 	| -4.758264355332744 	| -4.250694844263863 	| -5.125988478825628
7846 	| [104] 	| -3.02214679559168 	| -2.9248223360867813 	| -2.7952552520173883
7847 	| [106] 	| -4.988849353437407 	| -4.887201192069576 	| -4.5621371831493445
7848 	| [103] 	| -1.0112710161944563 	| -0.891714667717816 	| -0.3668175334222047
7849 	| [101] 	| -2.6627065002969297 	| -2.803421160207362 	| -3.179618156781227
7850 	| [112] 	| -4.39150539033695 	| -4.476288309114477 	| -4.713645563426722
7851 	| [104] 	| -4.705091210992161 	| -4.373891522267005 	| -3.5756630864277534
7852 	| [106] 	| -1.6857474185891692 	| -1.6643108680080319 	| -1.2075911511708617
7853 	| [105] 	| -3.5951462473656193 	| -3.6701200571110517 	| -3.1782941541047567
7854 	| [103] 	| -3.6212071199803417 	| -3.440259700727859 	| -3.743518859068725
7855 	| [101] 	| -2.6121031877651344 	| -2.4625910063162912 	| -1.7783446046718723
7856 	| [104] 	| -4.334765790750802 	| -4.3870340241576375 	| -4.298487224304871
7857 	| [106] 	| -3.7304699297118584 	| -3.6292312565062588 	| -3.4678280412163778
7858 	| [105] 	| 0.5368124156475318 	| 0.26080774272998086 	| 0.019982066496488426
7859 	| [112] 	| -2.7984541110108347 	| -2.656014400896778 	| -1.8362068978284571
7860 	| [104] 	| -2.1049544502676074 	| -2.0889743181220117 	| -2.5933132674580865
7861 	| [106] 	| -3.2358374294262737 	| -3.174764540923509 	| -2.94438495612536
7862 	| [105] 	| -3.3998414783396416 	| -3.351815118238822 	| -3.840355627541892
7863 	| [103] 	| -3.546952533721098 	| -3.402147237954896 	| -2.9237439312810687
7864 	| [112] 	| -1.4038712180431743 	| -1.6263369517125044 	| -0.8906861348144345
7865 	| [101] 	| -5.017560897679978 	| -4.5246526249427115 	| -4.662349344565568
7866 	| [105] 	| -3.188704998339767 	| -3.1879836700728736 	| -3.0662251106389697
7867 	| [106] 	| -1.55912258709917 	| -1.6228428794278003 	| -1.4656922579051355
7868 	| [103] 	| -4.151322291340965 	| -4.109142126243435 	| -4.3598705280268
7869 	| [104] 	| -1.0535708625321116 	| -0.9951195035831932 	| -0.9458803482512138
7870 	| [112] 	| -3.6360668023063836 	| -3.412591347461409 	| -3.728742780970455
7871 	| [101] 	| -3.4000223576603217 	| -3.6183595055281437 	| -1.8313053963634576
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 17 Trial 2  (total trials: 98/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7872 	| [105] 	| 3.1037817449755996 	| 2.691633934076342 	| 2.345491963984018
7873 	| [106] 	| -1.4708781770139787 	| -1.447324851678622 	| -2.158893431029337
7874 	| [102] 	| -2.1466667246204234 	| -2.2161018616268837 	| -3.279932233642903
7875 	| [113] 	| 2.026826809364018 	| 2.180674263898304 	| 1.2676694378503675
7876 	| [101] 	| -3.2644971712992357 	| -3.209924934796499 	| -3.44200216442593
7877 	| [104] 	| -4.467442673037296 	| -4.1347076220841465 	| -4.1825874027616665
7878 	| [105] 	| 1.5299701610454357 	| 1.2996414319191052 	| 1.502634690868191
7879 	| [113] 	| 3.0334748191124885 	| 2.8367077029357883 	| 1.7470885275191839
7880 	| [106] 	| -3.6041831290305324 	| -3.6828336321407065 	| -4.265912694733841
7881 	| [101] 	| -3.06905130658733 	| -2.8967901642725584 	| -2.95754228297641
7882 	| [102] 	| -2.969315045258095 	| -2.912626571284541 	| -2.267398861269129
7883 	| [104] 	| -3.4039126648988267 	| -3.315995797975122 	| -4.33382412813053
7884 	| [106] 	| 1.3943006316018232 	| 1.2335490658838069 	| 0.8724036431010775
7885 	| [113] 	| 1.1339946299569235 	| 0.8044095651326284 	| 1.4674280610756023
7886 	| [101] 	| -7.062826055233932 	| -6.918439843062267 	| -7.694510398362084
7887 	| [104] 	| -3.103652672740899 	| -2.859296523930553 	| -2.2621308536722293
7888 	| [105] 	| 0.04993615362085979 	| -0.2715095721627465 	| 0.6173850918538193
7889 	| [102] 	| -4.740872442474335 	| -4.4389806955590005 	| -4.1684862330432075
7890 	| [113] 	| 1.9398636722214673 	| 1.6810793455213418 	| 2.160888117836816
7891 	| [104] 	| -7.052258658942689 	| -6.6321156009765385 	| -7.299251095625868
7892 	| [101] 	| -0.3204503427925549 	| -0.4482141723613702 	| -0.3171770055433693
7893 	| [105] 	| -0.9753584862989657 	| -1.1606432319034279 	| -1.4137722476293844
7894 	| [102] 	| -2.621093354033305 	| -2.516297103328406 	| -2.3862861700956355
7895 	| [106] 	| -3.2816354296586567 	| -3.352177817613313 	| -3.184932765746422
7896 	| [101] 	| -1.1367085228121525 	| -1.0368171221991729 	| -1.09694019409817
7897 	| [113] 	| -2.5509071724759673 	| -2.56453829669707 	| -1.8464886826680278
7898 	| [105] 	| -2.3487826544471284 	| -2.443714460076825 	| -3.121903046295419
7899 	| [106] 	| -2.4277389297511536 	| -2.386852128698035 	| -1.9195963112488839
7900 	| [104] 	| -4.015463665493633 	| -3.6171094270984114 	| -3.9761714152053402
7901 	| [102] 	| -0.5633526651693899 	| -0.6236605575609921 	| 0.04134439491100661
7902 	| [101] 	| -2.401070696722293 	| -3.0803902487790555 	| -2.467125972646602
7903 	| [106] 	| -4.287469682493402 	| -4.283549799128479 	| -4.492851377582528
7904 	| [113] 	| 0.3698520734419013 	| 0.12934789470629848 	| 1.112095098614272
7905 	| [102] 	| -6.647407957997208 	| -6.144338633110077 	| -6.437462437734376
7906 	| [104] 	| -4.038550226880371 	| -3.8825364120617047 	| -3.8435981697762838
7907 	| [105] 	| -1.533474738930898 	| -1.5452246473259112 	| -1.474134122493332
7908 	| [113] 	| 0.43889321225329336 	| 0.011972248322431156 	| 0.7466583573900407
7909 	| [102] 	| -3.9197173805585055 	| -4.011955404115749 	| -4.191359363413729
7910 	| [101] 	| -2.6826953278125294 	| -2.3657120091201533 	| -2.3825242958989765
7911 	| [106] 	| -4.044250392422062 	| -3.575204045942972 	| -3.197102071203168
7912 	| [104] 	| -0.7173823741631908 	| -0.8026713312966474 	| -0.6378975234173755
7913 	| [105] 	| -4.01462289349847 	| -3.9630321039857552 	| -3.8419106098422025
7914 	| [102] 	| -5.687918400229519 	| -5.539041944766115 	| -5.281707076112403
7915 	| [106] 	| -2.3913930903118494 	| -2.3493272536523278 	| -1.6839313169979986
7916 	| [101] 	| 1.983720547239955 	| 2.3218178506274674 	| 2.229200502028249
7917 	| [104] 	| -4.76411963020178 	| -4.556361737641866 	| -4.601306021475437
7918 	| [113] 	| -0.9902243812608018 	| -1.4384063007827443 	| -1.5818382051173252
7919 	| [105] 	| -3.6498948639654856 	| -3.3394244732456015 	| -3.619642276498678
7920 	| [106] 	| -4.282334171492097 	| -4.323354889932702 	| -3.8940879279522456
7921 	| [104] 	| -1.9622885943884776 	| -1.848386084361267 	| -1.4671801923661005
7922 	| [102] 	| -0.8167951344895266 	| -0.7839140919235472 	| -1.065951906504689
7923 	| [105] 	| -4.211334643370531 	| -4.100272563793528 	| -3.5099145457856196
7924 	| [113] 	| -2.4140126285704024 	| -2.316431393241451 	| -2.608931902514578
7925 	| [101] 	| -3.732911136092773 	| -3.701698323015935 	| -4.193872168925966
7926 	| [106] 	| -3.380444709394122 	| -3.3712574140261067 	| -2.7806978139947307
7927 	| [105] 	| -4.284099280811427 	| -4.116340600238699 	| -3.643840518056739
7928 	| [104] 	| -6.7244023004132 	| -6.192827905479891 	| -6.39274323425866
7929 	| [102] 	| -4.785519275102963 	| -4.049696931899456 	| -3.2111306962472743
7930 	| [113] 	| -2.1009770239807386 	| -2.6064700512071366 	| -0.9418288639414111
7931 	| [101] 	| -5.5124982552142985 	| -5.32142378647135 	| -5.713829021981434
7932 	| [106] 	| -2.901646872326701 	| -3.165239767534256 	| -2.992621700459879
7933 	| [102] 	| -2.0114691547206296 	| -2.222275050431761 	| -1.699986597058697
7934 	| [113] 	| -1.5620676360445191 	| -1.8093788762620746 	| -1.193016341354268
7935 	| [105] 	| -6.624797987044772 	| -6.4034102961362205 	| -6.875586135913162
7936 	| [104] 	| -1.3337919897319623 	| -1.5968555828870992 	| -1.0943870757537963
7937 	| [101] 	| -2.188384510434817 	| -2.2173518189163426 	| -1.422661377554781
7938 	| [113] 	| -0.22253094660836936 	| -0.5676771428637464 	| -0.509540734987532
7939 	| [102] 	| -3.0318106656797235 	| -2.680884197481038 	| -2.7703146364871856
7940 	| [104] 	| -3.074871776577537 	| -2.3684047826564694 	| -2.792958794185852
7941 	| [106] 	| -6.014312044050181 	| -6.06656199324004 	| -6.421786131055765
7942 	| [101] 	| 3.6123325109817555 	| 3.4983743650662973 	| 4.332692058315565
7943 	| [105] 	| -1.3284262663964364 	| -1.4663105989198524 	| -2.025753523095698
7944 	| [102] 	| -5.92076250553919 	| -5.674665487489178 	| -6.582627999917654
7945 	| [113] 	| 0.399387943021015 	| 0.20017756841883516 	| 1.3766990535033852
7946 	| [104] 	| -8.678772720417076 	| -8.369395231153879 	| -9.05478339760467
7947 	| [105] 	| -1.4070292234905406 	| -1.5780288156106554 	| -1.702659876769781
7948 	| [101] 	| -2.703860321196441 	| -2.859193428622918 	| -1.524777985239333
7949 	| [106] 	| 0.5560581803785349 	| 0.3025692907970594 	| 0.6290225015522513
7950 	| [102] 	| -1.3978536193887092 	| -1.8954262181040422 	| -2.1034187025938897
7951 	| [113] 	| -6.563887115586344 	| -6.966142199297651 	| -6.575548951463657
7952 	| [104] 	| -4.102499783728717 	| -3.7319818706345256 	| -5.435642951685214
7953 	| [105] 	| 6.623456633816543 	| 6.331202662014981 	| 6.975227684449662
7954 	| [101] 	| -3.7827849640980817 	| -3.7995640639379413 	| -4.0724048892733355
7955 	| [106] 	| -4.355824347410224 	| -4.504029045530515 	| -4.921064520147579
7956 	| [104] 	| -0.486028368911791 	| -0.6134741013766098 	| -0.9921260039168389
7957 	| [113] 	| -0.5393679125698223 	| -0.7605390042697993 	| -1.0759867053188001
7958 	| [102] 	| -0.9924023635281749 	| -0.630300847892642 	| -0.8395525547084002
7959 	| [101] 	| -0.8777658573422897 	| -1.038407600786033 	| -1.197692274002563
7960 	| [106] 	| -2.6885205694540764 	| -2.544864780311002 	| -2.7416801876903114
7961 	| [105] 	| -0.7928382772629359 	| -0.6492851483856774 	| -0.35436114785328743
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 17 Trial 3  (total trials: 99/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7962 	| [111] 	| 0.7828502002754454 	| 0.4490464703556212 	| 0.24312560794227123
7963 	| [103] 	| -3.1530188384858153 	| -2.90853756869043 	| -3.2207295114903207
7964 	| [105] 	| -3.6766059024808166 	| -3.5129238755590015 	| -4.079788893986917
7965 	| [106] 	| -3.2758377936054655 	| -2.970258670699704 	| -2.8742388384475337
7966 	| [104] 	| -1.1091469725774017 	| -1.2347863380681883 	| -0.8215385361335437
7967 	| [102] 	| -5.871191609969397 	| -5.461318795445756 	| -5.115116361614188
7968 	| [105] 	| -1.4093258199169818 	| -1.3699321183765114 	| -1.76279068953369
7969 	| [106] 	| -2.222264717450355 	| -2.1180314232751547 	| -2.2809467920879376
7970 	| [103] 	| -5.461057456607405 	| -5.195562850422212 	| -4.398245361385935
7971 	| [104] 	| -3.741616592784223 	| -3.6425816405223728 	| -3.426089130948145
7972 	| [111] 	| 3.362708509181338 	| 3.160220780157398 	| 3.4076415813865175
7973 	| [102] 	| -6.556217220756826 	| -6.257995848144437 	| -6.4590719020019645
7974 	| [103] 	| -0.3085359587264933 	| -0.481793689716119 	| -0.22032392551365176
7975 	| [106] 	| -0.43168466154242546 	| -0.5526210050656313 	| -0.16991817728140368
7976 	| [104] 	| -5.900746703647852 	| -5.437973444533411 	| -5.852382162570448
7977 	| [105] 	| -3.200701263313395 	| -3.2277936919781496 	| -2.9899456865953336
7978 	| [102] 	| -3.4187181231034582 	| -2.8606594447266906 	| -2.8905753537891195
7979 	| [111] 	| -2.050807687760619 	| -2.2763637407407336 	| -2.368058356416396
7980 	| [104] 	| -2.276552002370627 	| -2.159890262596391 	| -3.142206269099782
7981 	| [105] 	| -4.2429918652571 	| -4.057911150327657 	| -3.885330651361087
7982 	| [102] 	| -0.9571903064640783 	| -1.1227269974780518 	| -0.9967262320144132
7983 	| [106] 	| -1.9457523394811482 	| -2.240674122271725 	| -2.10660483191249
7984 	| [111] 	| -4.292201142337866 	| -4.214511648103364 	| -3.897617642421096
7985 	| [103] 	| 0.09996976939511848 	| 0.7020596246204289 	| 0.262848630403025
7986 	| [102] 	| -5.163593578002058 	| -4.686709106112676 	| -5.019787464256229
7987 	| [105] 	| -2.1603380998545356 	| -2.3024414628350915 	| -2.4158358992986737
7988 	| [104] 	| -4.532616585513587 	| -4.362214544484434 	| -4.134247820183171
7989 	| [103] 	| -3.2572416637531236 	| -3.1691174458228923 	| -2.98392384362571
7990 	| [111] 	| -0.7388248065893315 	| -0.7812270615051293 	| -0.42222943436244653
7991 	| [106] 	| -1.5967651232639657 	| -1.912919074154726 	| -1.8935714701418809
7992 	| [102] 	| -3.2010023736142776 	| -3.2152901904137754 	| -3.2769281272794935
7993 	| [103] 	| -6.647843797102663 	| -6.1328335531891005 	| -6.204087277086951
7994 	| [104] 	| -3.3224229964724326 	| -3.0212156147924096 	| -2.7200456026287068
7995 	| [105] 	| 0.5516155379690004 	| 0.7227994276190817 	| 1.106913061210617
7996 	| [106] 	| -3.7500857401472505 	| -3.964510611471859 	| -4.108756718230625
7997 	| [111] 	| -2.0896304449005982 	| -2.256965377017507 	| -2.2966165066116226
7998 	| [102] 	| -3.244625643583136 	| -2.7650211906799087 	| -3.326199476528988
7999 	| [103] 	| -2.517338932807965 	| -2.39523976823149 	| -1.9552035522933184
8000 	| [104] 	| -1.2968857450703626 	| -1.3355093476676183 	| -0.9808259628222205
8001 	| [105] 	| -3.0985845283611444 	| -3.011755704004577 	| -3.019437086579864
8002 	| [106] 	| -3.535844859049009 	| -3.316628228461145 	| -3.517321132862636
8003 	| [111] 	| 1.1521079136251426 	| 1.168753953277898 	| 1.6798412354225594
8004 	| [102] 	| -7.751176999513968 	| -7.492837144021701 	| -8.456828794490617
8005 	| [105] 	| -3.0739465400091848 	| -3.0263203792236104 	| -2.174419839880065
8006 	| [104] 	| -1.331593768609689 	| -1.1803724796643285 	| -0.9087398162344089
8007 	| [106] 	| -0.6873596934511736 	| -0.8868349659773109 	| -0.9616815806485295
8008 	| [103] 	| -3.1079089008235368 	| -2.6123514979173876 	| -2.936700258497109
8009 	| [111] 	| -3.085376663700026 	| -2.7188632659200462 	| -2.467668606626561
8010 	| [104] 	| -1.300081845815059 	| -1.8279900379540686 	| -1.0992573425865455
8011 	| [105] 	| -3.760781304860835 	| -3.472276914590069 	| -3.619685055191338
8012 	| [106] 	| -3.4785506433359363 	| -3.299361967255673 	| -3.8710178231311443
8013 	| [111] 	| -2.441493431419822 	| -2.4365278032804074 	| -1.2930208085049253
8014 	| [102] 	| -1.8408843271785889 	| -1.7700931448128765 	| -2.0833032938869143
8015 	| [103] 	| -1.4316683286728722 	| -1.4046175690247493 	| -1.3963636006386686
8016 	| [104] 	| -4.167387226818592 	| -4.163456665732527 	| -3.9832437802719234
8017 	| [106] 	| -3.5491269799550142 	| -3.4019624886229147 	| -3.30118490616701
8018 	| [111] 	| -3.986066224796459 	| -3.898726750602319 	| -4.159389506920238
8019 	| [102] 	| -0.7200978026453604 	| -0.7754960130418487 	| -0.4555755882898359
8020 	| [103] 	| -2.4228796225761653 	| -2.5596475284378544 	| -2.8510868589695955
8021 	| [105] 	| -4.3058678967991435 	| -4.288027220289909 	| -3.3722179239641537
8022 	| [106] 	| -4.654612493039268 	| -4.461170774017919 	| -4.04460201176638
8023 	| [102] 	| -3.941715154255901 	| -3.4758528890947633 	| -3.160212683550319
8024 	| [103] 	| -0.34004766959525856 	| -0.6276746334547987 	| -0.38504031148722184
8025 	| [111] 	| -4.4919158599551805 	| -4.174443195013099 	| -4.2257148990273965
8026 	| [104] 	| -2.0919043386837064 	| -2.0330811084046307 	| -1.7583312443433528
8027 	| [105] 	| -2.3418698511988456 	| -2.1887086212225206 	| -2.5138087059174983
8028 	| [103] 	| -3.090030506639412 	| -2.9359443817081425 	| -2.7995883528971337
8029 	| [106] 	| -4.93712703353823 	| -4.38183361145307 	| -4.474087082593071
8030 	| [104] 	| -1.3393286625760443 	| -1.7539924822202893 	| -1.70032491351511
