New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
7027 	| [104] 	| -2.061272239155021 	| -2.282114963539538 	| -1.8473590510145161
7028 	| [101] 	| -3.1249258157835924 	| -2.702173643828182 	| -3.0721500997603695
7029 	| [106] 	| -1.6426360642863487 	| -1.6417576835377394 	| -1.7740528522654482
7030 	| [103] 	| -2.5929114251033565 	| -2.3689439511107464 	| -1.8698201468790443
7031 	| [102] 	| -3.6342573387637254 	| -3.453492761723676 	| -3.56049696276184
7032 	| [104] 	| -0.8868381199654116 	| -0.864031975672698 	| -1.4703084602169472
7033 	| [115] 	| -1.6146428490811626 	| -1.8801650829366978 	| -1.3279017713825487
7034 	| [103] 	| -3.0629552064948786 	| -2.406968532544097 	| -2.449571385357654
7035 	| [106] 	| -3.5467060589907353 	| -3.0966269845841294 	| -2.9177262232330956
7036 	| [102] 	| -3.2305205288224297 	| -3.149002757382646 	| -3.2330602347059023
7037 	| [101] 	| -0.05062903604624802 	| -0.22491534333718244 	| -0.7116978215081893
7038 	| [104] 	| -1.8678834859567446 	| -1.74573917752973 	| -1.9094906195407295
7039 	| [106] 	| -3.220999903279159 	| -3.23574059932596 	| -2.9862813229900813
7040 	| [102] 	| -3.0431773216895994 	| -2.633294193622621 	| -2.620953441637071
7041 	| [103] 	| -2.705173541482469 	| -2.7477103725999386 	| -3.1041211977841696
7042 	| [115] 	| 0.9451916080321383 	| 0.862399223272373 	| 1.393816748961079
7043 	| [101] 	| -2.4308606130283024 	| -2.9574685284269644 	| -3.869783572541669
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 2  (total trials: 86/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7044 	| [101] 	| -3.7299692148082517 	| -3.2479760184964315 	| -2.8714000516216265
7045 	| [112] 	| 0.10537973092410313 	| -0.3331559356410825 	| -0.6570160847475992
7046 	| [103] 	| -2.650547693463667 	| -2.6780043638043156 	| -3.7065953708895814
7047 	| [106] 	| -2.910232677778635 	| -2.7978824845104846 	| -2.5118980282443495
7048 	| [105] 	| -2.357054790852286 	| -2.260853705186859 	| -2.3707769004501102
7049 	| [104] 	| -2.1968795319841408 	| -2.2969924264316637 	| -1.8831907249048139
7050 	| [112] 	| 0.11207395613476878 	| 0.14473933564486874 	| -0.10970518311634103
7051 	| [106] 	| -3.0912745048789927 	| -2.9062915654945494 	| -4.137931336143811
7052 	| [105] 	| -2.1239582406605364 	| -1.8739006032607342 	| -1.6811580418256118
7053 	| [104] 	| -2.028676241762855 	| -2.195503797005255 	| -1.9279175427809738
7054 	| [103] 	| -1.5146358468114216 	| -1.6304259892218789 	| -2.113202500661046
7055 	| [101] 	| -1.4374913678567887 	| -1.7265267992958377 	| -1.9501294664185882
7056 	| [105] 	| -2.0530888313708084 	| -1.8041629388480622 	| -1.5876128508099518
7057 	| [104] 	| -3.390603828783977 	| -3.394558061787957 	| -3.062225907589189
7058 	| [112] 	| 0.08214958759161428 	| -0.14984564036422654 	| -0.5298240712222937
7059 	| [103] 	| -2.1414846934823677 	| -2.214730395070029 	| -2.7175718880704203
7060 	| [106] 	| -3.2746647414575523 	| -2.684175671041544 	| -2.867185368148068
7061 	| [101] 	| -3.481222298109434 	| -2.9023282006434252 	| -2.72817346650165
7062 	| [105] 	| -2.7654941527047914 	| -2.972707818441278 	| -2.498556744214998
7063 	| [112] 	| -0.9494954196296004 	| -1.0362469868252078 	| -1.5672797615836194
7064 	| [106] 	| -2.8334588787051307 	| -2.3622397314576236 	| -2.364910211983645
7065 	| [103] 	| -5.498337568786804 	| -4.796286443949226 	| -4.3398461945986435
7066 	| [101] 	| -2.309585907635214 	| -2.197508726472916 	| -1.7653251914318355
7067 	| [104] 	| -2.991150529988575 	| -2.645761786077126 	| -2.62933264454835
7068 	| [106] 	| -2.8168935864469415 	| -3.037125264250025 	| -2.5143317500462934
7069 	| [103] 	| -2.2104827904927653 	| -2.003935837000332 	| -2.231309109566425
7070 	| [105] 	| -3.3001560848716185 	| -3.2109887600675773 	| -2.791892677077377
7071 	| [101] 	| -4.961892603966402 	| -4.520707526554854 	| -3.9858764028690503
7072 	| [104] 	| -4.216276947489511 	| -3.5243768637455073 	| -3.5485932536156732
7073 	| [112] 	| 0.7555687834220879 	| 0.2454594456857513 	| 0.010928789832379104
7074 	| [103] 	| -2.5598655244841426 	| -2.3304360665618584 	| -2.7764175108278066
7075 	| [101] 	| -3.0668530014733575 	| -2.730017640973858 	| -2.7651000181960055
7076 	| [105] 	| -3.4699901346036475 	| -2.8968439351167254 	| -2.628057580735678
7077 	| [112] 	| -2.1716381644480043 	| -1.8855424123986724 	| -1.853585159510835
7078 	| [106] 	| -2.045392323513919 	| -2.252370244005879 	| -2.3064373850655757
7079 	| [104] 	| -2.7094053943321637 	| -2.5943170990654614 	| -2.3941479597156663
7080 	| [103] 	| -2.952596466768369 	| -2.770179715771584 	| -2.0179727641185754
7081 	| [112] 	| 0.9707196084528116 	| 0.7465474480333705 	| -0.048215384166174546
7082 	| [106] 	| -1.1462166401407436 	| -1.5540565653705631 	| -1.665914010586347
7083 	| [101] 	| -2.8166094634924725 	| -2.0935570939337738 	| -2.1873896644870543
7084 	| [105] 	| -1.7416279665925773 	| -1.8508442108252634 	| -2.044965331880393
7085 	| [104] 	| -2.721051679854123 	| -2.467490940168584 	| -2.3172523416761392
7086 	| [106] 	| -2.0342299559040176 	| -1.3942458998424399 	| -0.9631647854822948
7087 	| [112] 	| -2.211244218811456 	| -2.143919522930384 	| -2.075095717175906
7088 	| [103] 	| -1.793404819826626 	| -2.168026391092111 	| -2.474461391905774
7089 	| [101] 	| -1.8951615040863237 	| -1.6477317259215414 	| -1.4503455017553006
7090 	| [105] 	| -4.2800124979988245 	| -3.94451497613885 	| -3.1877862846834075
7091 	| [104] 	| -1.5231837105033774 	| -1.4821302675371961 	| -1.7802422405628895
7092 	| [112] 	| -3.794906500724048 	| -3.182564583041128 	| -2.9744006889081267
7093 	| [106] 	| -2.978805486140578 	| -3.0593291002231098 	| -3.7911970354600637
7094 	| [101] 	| -2.7984788038189032 	| -2.0307424365660216 	| -1.7398426803236984
7095 	| [103] 	| -4.216130643604002 	| -3.5395899064270244 	| -3.560578181093992
7096 	| [105] 	| -0.8068655711917001 	| -0.6968271224745566 	| -0.6030849182682989
7097 	| [104] 	| -4.059392205125285 	| -3.992937596656006 	| -3.972747180050371
7098 	| [101] 	| -1.3436967665022652 	| -1.0951497900604399 	| -1.3312738281413252
7099 	| [112] 	| -2.4369583567943622 	| -2.154042403798405 	| -2.4418767144008418
7100 	| [106] 	| -1.1898623752301032 	| -0.9661536266267903 	| -1.4651431537839077
7101 	| [104] 	| -1.6142497919410754 	| -1.5738659275120885 	| -1.9093831411209594
7102 	| [105] 	| -2.4530819282537313 	| -2.565203228417675 	| -2.868448009333098
7103 	| [103] 	| -2.524720350218933 	| -2.8187089627929223 	| -2.6758107162760965
7104 	| [101] 	| -0.567743953997218 	| -0.6390211556813352 	| -0.5495596891517123
7105 	| [112] 	| -2.961198162433803 	| -2.549377850381213 	| -2.797860247944162
7106 	| [106] 	| -2.9158561624216697 	| -2.804890322438422 	| -2.8379153368933228
7107 	| [103] 	| -4.3331767643212915 	| -3.873492338321278 	| -3.5910518536118743
7108 	| [105] 	| -0.6670712139369088 	| -0.9171828712412378 	| -0.8442677368189176
7109 	| [104] 	| -2.001902671870012 	| -2.074355075026406 	| -1.935791693749271
7110 	| [112] 	| -1.035863113945961 	| -1.6381075213502077 	| -2.28025251846997
7111 	| [106] 	| -2.46301984955599 	| -2.671367072076265 	| -1.7322251459838711
7112 	| [101] 	| -1.6236453863232665 	| -1.6069047241716992 	| -1.7405882194378735
7113 	| [105] 	| -1.300860545619091 	| -1.3583176548237201 	| -1.3493175744792956
7114 	| [104] 	| -1.42796640294201 	| -1.858888978064028 	| -1.5068730645126553
7115 	| [103] 	| -3.940491176236222 	| -3.7502749819590937 	| -3.6408396978741018
7116 	| [112] 	| -4.089337471336983 	| -3.6302574752691257 	| -3.9405261778187333
7117 	| [101] 	| -0.7302144304615714 	| -0.4191091689605808 	| -0.42761151022147925
7118 	| [105] 	| -2.621950813909467 	| -2.503249634611912 	| -2.3917261759651063
7119 	| [104] 	| -2.6479674263972317 	| -3.075427471041705 	| -3.3579469648100084
7120 	| [106] 	| -2.5755746083671833 	| -2.5178442348346426 	| -1.8445165487789374
7121 	| [103] 	| -2.274854249210691 	| -2.231368902213062 	| -1.947652937663585
7122 	| [101] 	| -1.6882521711894178 	| -1.2893064865406316 	| -1.4729026222447688
7123 	| [105] 	| -0.9131094246538556 	| -0.9047059042617334 	| -1.5236081392915162
7124 	| [104] 	| -3.143314282273548 	| -3.3784930087279172 	| -3.616005726525805
7125 	| [106] 	| -2.6944280073087077 	| -2.3376577666602616 	| -2.300902843475734
7126 	| [103] 	| -1.0072410253065673 	| -0.5589670457516487 	| -0.20718029229945017
7127 	| [112] 	| 4.75414440660676 	| 4.167659900990717 	| 3.6805636683904623
7128 	| [105] 	| -6.615821451754477 	| -6.177640411206292 	| -9.167507075342956
7129 	| [101] 	| -1.417191207391066 	| -1.072173120258891 	| 0.16484183280353593
7130 	| [103] 	| -0.27655717426526216 	| -0.40596704200790246 	| -0.47091269476604447
7131 	| [112] 	| -1.9515202206326197 	| -1.6587846679538798 	| -2.4083266201786526
7132 	| [106] 	| -2.2355449890427366 	| -1.9762047760599921 	| -2.0770055136521086
7133 	| [104] 	| -1.8838058762631211 	| -2.0439553133100308 	| -1.4437562977267833
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 3  (total trials: 87/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7134 	| [101] 	| -3.5284837211330276 	| -3.0425873465814304 	| -2.842034315528802
7135 	| [116] 	| 0.6923824480855427 	| 0.2813868865930891 	| 0.05616991492735046
7136 	| [102] 	| -1.9005355777459698 	| -1.9485720596975784 	| -2.546485904914349
7137 	| [104] 	| -2.815483798059172 	| -2.5065453840123326 	| -1.9210881978515684
7138 	| [105] 	| -3.6783646114207458 	| -3.5975333926259068 	| -3.6633889708745473
7139 	| [103] 	| -2.8736790604070457 	| -2.9509066691244086 	| -2.9874568494096545
7140 	| [116] 	| 1.8710078010844917 	| 1.899288634290592 	| 1.3777277523890639
7141 	| [104] 	| -3.353005856069033 	| -3.3499674724895128 	| -3.206839399594468
7142 	| [102] 	| -3.68233039869107 	| -3.2798815891055444 	| -3.152034470779898
7143 	| [101] 	| -2.344701496637695 	| -2.358078854932829 	| -2.1825471647782373
7144 	| [105] 	| -3.9058173541376995 	| -3.894095332314123 	| -2.7390552219014737
7145 	| [103] 	| -1.1699466489265709 	| -1.2360644538783994 	| -1.682245840916439
7146 	| [116] 	| 0.5537664852585187 	| 0.41781773731579896 	| 0.26237956595295064
7147 	| [101] 	| -4.503883718919983 	| -4.054579675450545 	| -4.29178671729231
7148 	| [102] 	| -2.3490668059744655 	| -2.3716605908156048 	| -2.108104636468635
7149 	| [105] 	| -2.774549064020517 	| -2.3774813442701843 	| -2.1286975872190057
7150 	| [104] 	| -1.6269135857084782 	| -1.6905031987594885 	| -1.9075593141940144
7151 	| [103] 	| -2.7167597252790614 	| -2.472822654218771 	| -2.648894102815917
7152 	| [116] 	| 0.8529667889633732 	| 0.7893270597036266 	| 0.7418059567551254
7153 	| [105] 	| -2.2972822091928116 	| -2.0443013157606447 	| -2.230207174545642
7154 	| [101] 	| -3.0029811582481396 	| -2.4239348841226995 	| -2.3989287558654
7155 	| [102] 	| -2.4003995274753396 	| -2.344197396041264 	| -2.731588436964771
7156 	| [103] 	| -2.7057841468681216 	| -2.6518901704118845 	| -2.835171620463462
7157 	| [104] 	| 0.39281152900092087 	| -0.4720665324474964 	| 0.007019542705601234
7158 	| [116] 	| -1.037390262974566 	| -0.1341960144762382 	| -0.31001905730500184
7159 	| [105] 	| -3.2717677018944435 	| -3.3852775272111195 	| -3.3269098837993174
7160 	| [101] 	| -2.371689601024915 	| -2.5107226622320225 	| -2.478622482626296
7161 	| [102] 	| -4.38084339835452 	| -3.606184983924284 	| -3.271249955622868
7162 	| [103] 	| -1.756779795175232 	| -1.8893375462308633 	| -1.6136367307003519
7163 	| [104] 	| -3.5862131754889393 	| -3.236118594571267 	| -3.081639840991111
7164 	| [101] 	| -2.0601147556876196 	| -2.017273074425912 	| -2.5166896237266716
7165 	| [116] 	| 1.3762714237226783 	| 0.990356928833946 	| 1.2043097850163749
7166 	| [102] 	| -4.951775277546319 	| -4.7555791253643775 	| -5.186177965530202
7167 	| [105] 	| -2.929274155770686 	| -2.7871863119128784 	| -1.95357177733087
7168 	| [104] 	| -0.8844829050918275 	| -1.0890267657446024 	| -1.06992918156797
7169 	| [103] 	| -2.5204866390157155 	| -2.5413534097515957 	| -2.973039042063792
7170 	| [102] 	| -2.153576194194088 	| -2.109719713258419 	| -2.1475891542110555
7171 	| [116] 	| -2.813427005512943 	| -2.6934748740853434 	| -2.776831973729851
7172 	| [105] 	| -2.160256665450958 	| -1.7643307855241606 	| -1.1875247240025057
7173 	| [104] 	| -4.34649267152079 	| -3.684199279524714 	| -4.248964001929294
7174 	| [101] 	| -2.358099271339302 	| -2.1989918297919835 	| -2.1597488489208008
7175 	| [103] 	| -2.4719654657808934 	| -2.28714833456296 	| -2.406338435037198
7176 	| [116] 	| -2.208231045627857 	| -1.6205421755328628 	| -1.9924986809894427
7177 	| [102] 	| -4.0165318264887695 	| -3.8533670668976603 	| -3.7688423309986714
7178 	| [105] 	| -1.351699284160925 	| -1.3886036672188427 	| -1.0660275565258779
7179 	| [101] 	| -3.4428647770471295 	| -3.3330064231568004 	| -3.6028541819161983
7180 	| [104] 	| -1.5360562021164006 	| -1.3542814523820734 	| -1.1498309700445093
7181 	| [103] 	| -3.51012367728519 	| -3.170118979739489 	| -3.258182780294053
7182 	| [116] 	| -1.2329702026210965 	| -1.3636098544618256 	| -1.3411674006193037
7183 	| [102] 	| -3.3041213342443285 	| -3.0690429151492467 	| -3.2988224559761115
7184 	| [104] 	| -1.9347872786840492 	| -1.870032797452792 	| -1.7564179276373197
7185 	| [103] 	| -1.4571029271123357 	| -1.4995569966202833 	| -1.1324149312152294
7186 	| [101] 	| -5.481798786032439 	| -4.888802676870499 	| -4.49065849562047
7187 	| [105] 	| -3.3824761049099936 	| -3.342640389873721 	| -3.3681261946171057
7188 	| [116] 	| -2.649270349162985 	| -2.3951328977304405 	| -2.127286584385697
7189 	| [102] 	| -2.8549677340798567 	| -2.564259664415734 	| -2.495263975591267
7190 	| [104] 	| -2.8746289800660905 	| -2.6109831498378995 	| -2.4200105570855417
7191 	| [105] 	| -2.7244831808749983 	| -2.3419892617866718 	| -2.654922639187534
7192 	| [101] 	| -4.892607820059126 	| -4.1667442601794455 	| -3.8786045461408754
7193 	| [103] 	| -1.8350406827636392 	| -2.1694876723599608 	| -1.8680339752382837
7194 	| [102] 	| -0.5088005078119939 	| -0.5263592016724283 	| -0.8868210781410027
7195 	| [105] 	| -3.6112740466771784 	| -3.5713685649386235 	| -3.4323438275777485
7196 	| [116] 	| 0.9287960518972707 	| 0.6302647930418099 	| 0.5874912476611003
7197 	| [103] 	| -2.163443064106584 	| -2.0831270642861304 	| -2.740680104615553
7198 	| [101] 	| -4.987645721546706 	| -4.6385824828384035 	| -4.896932854981709
7199 	| [104] 	| -1.8520015655030262 	| -1.8128046629049837 	| -1.7274572958947898
7200 	| [102] 	| -1.2130436911400468 	| -1.3471449576356074 	| -1.321232747764613
7201 	| [116] 	| -1.9915795247710577 	| -1.8383854803672752 	| -1.5561688457794558
7202 	| [103] 	| -3.3313048941424155 	| -3.129135266952042 	| -3.276433362326142
7203 	| [105] 	| -1.7774960851363608 	| -2.3151000378547373 	| -2.5833988218219552
7204 	| [104] 	| -4.571211753037273 	| -3.907917977967058 	| -3.4865806291257284
7205 	| [101] 	| -1.2841949782494433 	| -1.7281105965473984 	| -1.384244949495172
7206 	| [103] 	| -3.087912150227951 	| -2.627281903302791 	| -2.867121446411716
7207 	| [116] 	| -1.5383948814378499 	| -1.472030602453723 	| -0.8069849809728377
7208 	| [104] 	| -3.7997298213452884 	| -3.4375639362810313 	| -3.8984147528623656
7209 	| [105] 	| -3.532401312055123 	| -2.726376569730718 	| -2.6743472857109327
7210 	| [102] 	| -0.31703867801261953 	| -0.7215334598605458 	| -0.9180601119253464
7211 	| [101] 	| -2.718988119908469 	| -2.624887684395497 	| -2.7146012249309317
7212 	| [104] 	| -3.9721722953648273 	| -3.629612091836447 	| -3.6084029812207374
7213 	| [116] 	| -2.3828055946949074 	| -2.174293797557811 	| -1.8109917755755123
7214 	| [102] 	| -2.97443830591939 	| -2.4073764040301535 	| -2.707499867360453
7215 	| [105] 	| -1.6639751215552783 	| -1.7147720830983304 	| -1.6751998989626051
7216 	| [101] 	| -4.4688468533794365 	| -3.8239344806951268 	| -3.4194687638474166
7217 	| [103] 	| -2.141556934260789 	| -2.26720289143346 	| -2.2265406520412894
7218 	| [104] 	| -4.042492230517465 	| -3.891503128885622 	| -3.859346730104491
7219 	| [102] 	| -4.280844499579237 	| -4.3040867131245095 	| -3.2960401209946504
7220 	| [116] 	| 0.542013832794149 	| 0.4769083755418517 	| -0.16353654032405127
7221 	| [105] 	| -3.2631313129267103 	| -2.7697820204958763 	| -3.5318877703513625
7222 	| [103] 	| -2.7809727690239368 	| -2.631209938828654 	| -2.6830230774893784
7223 	| [101] 	| 0.5919116460435347 	| 0.4167857698875679 	| 0.2354654587555575
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 4  (total trials: 88/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7224 	| [114] 	| -1.826311059328981 	| -1.571869419373928 	| -1.5202670176511215
7225 	| [105] 	| -4.009033089256359 	| -3.647162207817831 	| -3.1417819578948367
7226 	| [106] 	| -3.2980792375028676 	| -2.902032284151228 	| -3.78033525492287
7227 	| [103] 	| -3.8904254844476007 	| -3.910676242091051 	| -3.9570572849764307
7228 	| [101] 	| -1.8722654083103685 	| -1.8392941147499626 	| -1.6420581996504233
7229 	| [102] 	| -2.5391490345617647 	| -2.3086722933288923 	| -2.119554584072077
7230 	| [114] 	| -0.923755661944319 	| -1.0421488307641982 	| -0.6587329748625844
7231 	| [105] 	| -3.9671299061631804 	| -3.677617622527509 	| -3.9048052198974355
7232 	| [106] 	| -1.7266307189396095 	| -2.0467129843057386 	| -2.250140217885794
7233 	| [102] 	| -1.0805869051143042 	| -1.1478918682826682 	| -1.3569269324263786
7234 	| [103] 	| -2.653668097017885 	| -2.735255313140586 	| -2.155445000449845
7235 	| [101] 	| -3.758371081831557 	| -3.358681514065686 	| -2.8784593435265355
7236 	| [106] 	| -4.254267623171625 	| -3.3456281077403403 	| -3.510131816145888
7237 	| [102] 	| -3.1524635336428126 	| -3.004715530800311 	| -2.735490717341217
7238 	| [105] 	| -2.0898036906243567 	| -2.047690901048178 	| -2.0225655791823036
7239 	| [101] 	| -3.174090675240706 	| -2.678072606952313 	| -2.6898826799862925
7240 	| [103] 	| -1.9176428411919377 	| -1.7578764314920843 	| -1.7186233928346497
7241 	| [114] 	| -0.9581127005618071 	| -1.483872080835443 	| -1.3024244697787277
7242 	| [105] 	| -3.4752034650436907 	| -3.160393118200323 	| -3.4384380035943622
7243 	| [106] 	| 0.2265959458147071 	| -0.14219768715983694 	| -0.016311581409616027
7244 	| [101] 	| -1.960933134227829 	| -1.7541701091512822 	| -1.8463085202534828
7245 	| [103] 	| -2.836472645115832 	| -2.595059847595096 	| -2.7908553603878055
7246 	| [102] 	| -0.015715689752169748 	| -0.4773337293170159 	| -0.8321379140408085
7247 	| [114] 	| -0.9999504031848916 	| -1.0988882244758227 	| -1.0493466816911632
7248 	| [105] 	| -4.390823355110275 	| -3.745380669566922 	| -3.8050229444109633
7249 	| [101] 	| -4.489063728984933 	| -4.183325380812226 	| -3.6754189585087342
7250 	| [103] 	| -2.3779501001251777 	| -2.156944849953148 	| -2.208911206315112
7251 	| [102] 	| -1.8665643242265872 	| -1.994972663107049 	| -2.1936589411711522
7252 	| [114] 	| -0.17492233456791384 	| 0.01577441248804501 	| 0.4464035949119036
7253 	| [106] 	| -4.231241718219566 	| -4.124770726747956 	| -4.604624235629492
7254 	| [105] 	| -2.2654428263478996 	| -2.6764254338188356 	| -2.443196439072561
7255 	| [102] 	| -2.7725323669901285 	| -2.692558232868897 	| -2.604363686482747
7256 	| [114] 	| -0.843862883074088 	| -1.3498542868220156 	| -1.4436786638426513
7257 	| [106] 	| -4.115067467192153 	| -3.466810275372488 	| -4.1410487900902995
7258 	| [103] 	| -3.3722771073735505 	| -3.097002075241805 	| -2.71738595876475
7259 	| [101] 	| -1.6898627162175246 	| -2.0438280506957263 	| -1.9514293478665192
7260 	| [105] 	| -2.596294396463583 	| -2.5308753498770846 	| -2.529912886082755
7261 	| [102] 	| -3.010433962822513 	| -2.7587957998303008 	| -2.98193227499328
7262 	| [103] 	| -1.394580170155917 	| -1.6048736123781302 	| -1.6011881012969809
7263 	| [114] 	| -1.3643548956315892 	| -1.5052290398182508 	| -1.0220030987874213
7264 	| [101] 	| -3.386981738422196 	| -3.2112147400618243 	| -3.8956561831558245
7265 	| [106] 	| -3.4190897583818867 	| -3.5846811748295035 	| -3.527196820791644
7266 	| [102] 	| -3.325249622009005 	| -3.047325834856419 	| -2.6446450725274206
7267 	| [105] 	| -1.1817528539935362 	| -1.2201354019435982 	| -0.8146687473291018
