New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
6911 	| [116] 	| -0.7152597763851143 	| -0.8816393027393197 	| -1.182942853142093
6912 	| [102] 	| -3.9504696990372694 	| -4.056916250535158 	| -4.384266956897087
6913 	| [105] 	| -3.7591072286925558 	| -3.597753599288988 	| -2.7285299627472748
6914 	| [101] 	| -1.645041384737306 	| -1.827632653539488 	| -1.7862827431562338
6915 	| [116] 	| -1.5318082195542475 	| -1.4284288614347256 	| -1.3045235865358438
6916 	| [104] 	| -3.30207447963349 	| -3.2376821572011814 	| -2.9419233425266214
6917 	| [103] 	| -4.506193205798783 	| -4.09050127606471 	| -4.444372165706771
6918 	| [105] 	| 0.21591738327472587 	| 0.1688747757367639 	| 0.3450976604629628
6919 	| [116] 	| -1.3323868232418195 	| -1.3615283696160085 	| -1.610233262834326
6920 	| [101] 	| -2.628957083661505 	| -2.6835466584715513 	| -3.0480245739292293
6921 	| [104] 	| -3.784195349371894 	| -3.5451627779073616 	| -3.0658011070851736
6922 	| [103] 	| -3.0705922153913066 	| -2.954301960931165 	| -2.77622192587296
6923 	| [102] 	| -0.29105863845749846 	| -0.7099762747240372 	| -1.0727172228196729
6924 	| [116] 	| -0.4487901718277376 	| -0.5373457400955206 	| -0.6929624585459091
6925 	| [104] 	| -2.8371673648865587 	| -2.9215305403488703 	| -3.145911804182365
6926 	| [105] 	| -3.1483162489830847 	| -3.0212208328374444 	| -3.1644943229587286
6927 	| [101] 	| -2.75166172337063 	| -2.417447394795978 	| -1.9243587711154824
6928 	| [102] 	| -3.6326305402468324 	| -3.508914830849416 	| -3.4771085383484066
6929 	| [103] 	| -3.8413369282464913 	| -3.796946318464445 	| -3.9962894462347656
6930 	| [116] 	| -2.5972613106262776 	| -2.4302410206125256 	| -1.8233792223656513
6931 	| [105] 	| -3.086741770259147 	| -3.2442786915858144 	| -3.134057981124709
6932 	| [104] 	| -2.0128437651855413 	| -2.2657028715645584 	| -2.4107864527191745
6933 	| [103] 	| -2.9268270161804426 	| -2.6117421963838763 	| -2.4216978845495007
6934 	| [102] 	| -1.3838560791040044 	| -1.077035435616134 	| -1.7700766652789346
6935 	| [101] 	| -3.925085514647851 	| -3.704035137582071 	| -4.075716702778173
6936 	| [104] 	| -3.1717303781727395 	| -3.262615421564555 	| -2.9277934542784765
6937 	| [105] 	| -2.1214811290997124 	| -2.278541190135247 	| -2.3827352188414097
6938 	| [102] 	| -4.370759791513737 	| -4.033023478788226 	| -4.2579972251724945
6939 	| [116] 	| -1.2179443211120269 	| -1.0587672705731477 	| -0.577697512214093
6940 	| [101] 	| -3.957622231144352 	| -4.024312749616405 	| -4.111475946838553
6941 	| [103] 	| -1.990421323500613 	| -2.005136216553773 	| -1.6561154305415713
6942 	| [105] 	| -2.7044799303203115 	| -2.6055631110919375 	| -2.409499037488473
6943 	| [116] 	| -1.9336145716980315 	| -2.209202062614295 	| -2.3127053532195356
6944 	| [104] 	| -1.5294377117437523 	| -1.4365629292486424 	| -1.5816311045816585
6945 	| [103] 	| -1.8149732811117003 	| -1.5732247564168178 	| -2.117563972449444
6946 	| [102] 	| -4.21443982683967 	| -3.8906582192299437 	| -3.8376738440689624
6947 	| [101] 	| -2.111550726077738 	| -2.2021924945355327 	| -2.1199122575013267
6948 	| [116] 	| 2.4071671711722855 	| 2.1778464616217 	| 2.013656994484862
6949 	| [105] 	| -4.218959135095457 	| -4.223056123111817 	| -4.494791871408328
6950 	| [103] 	| -6.630983923182001 	| -6.184650869784745 	| -5.537725037609239
6951 	| [102] 	| 0.6086270796270621 	| 0.4295131951601685 	| -0.29240958236837866
6952 	| [104] 	| -1.5293907635677693 	| -1.2409363096434642 	| -1.1098827397525914
6953 	| [101] 	| -2.4763756793941814 	| -2.528433912406736 	| -2.4959986453302916
6954 	| [105] 	| -5.15052872369581 	| -4.952486643048337 	| -4.955159901888805
6955 	| [103] 	| -2.62478161015804 	| -2.3011549996408593 	| -2.6430174473526176
6956 	| [102] 	| -1.07419157021284 	| -1.3241138906659462 	| -1.5582147151700607
6957 	| [116] 	| 0.7948845014310741 	| 0.687410536424482 	| 0.5883930542952873
6958 	| [104] 	| -5.710357884461299 	| -5.235987351471195 	| -4.931892238016731
6959 	| [101] 	| -2.4441113839028032 	| -2.3766056278033423 	| -1.8365231649263871
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 4  (total trials: 88/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6960 	| [101] 	| -3.9764562182200622 	| -3.828343749843549 	| -3.7682709788068243
6961 	| [106] 	| -0.5388787881961363 	| -0.6308092533708454 	| -0.06759567475142403
6962 	| [105] 	| -5.033200397256379 	| -4.527524978356086 	| -5.192296300832931
6963 	| [114] 	| 2.881392933327353 	| 2.75659143976878 	| 3.3447753997414433
6964 	| [103] 	| -5.016365509174102 	| -4.725943860827698 	| -5.261004258040428
6965 	| [102] 	| -4.203162503043276 	| -4.02779916777379 	| -4.42298378415145
6966 	| [106] 	| -2.954451070948296 	| -2.793851621647397 	| -2.265839657617497
6967 	| [114] 	| -0.37341040955556926 	| -0.24819498831906506 	| 0.5035637857561445
6968 	| [105] 	| -1.925612270347608 	| -1.904068613344715 	| -2.085898879027511
6969 	| [103] 	| -5.647351219402989 	| -5.187285792152473 	| -5.535096224295657
6970 	| [102] 	| -2.291200001089069 	| -2.1121565287693898 	| -2.2211793363349717
6971 	| [101] 	| -2.7836967412522533 	| -2.6273201462722056 	| -2.855134068121756
6972 	| [106] 	| -1.8299077206901861 	| -1.4817154714523182 	| -1.3171235050590222
6973 	| [103] 	| -2.2862297749386724 	| -2.574402063060271 	| -2.4252047802511285
6974 	| [102] 	| -4.10305245765717 	| -3.8911590122706285 	| -4.268393717019752
6975 	| [105] 	| -1.8824930771701265 	| -1.8268270979919108 	| -1.8282344543850058
6976 	| [114] 	| 1.7162671712509407 	| 1.232108213963576 	| 1.474004677388282
6977 	| [101] 	| -2.0740178489269647 	| -2.087529281965293 	| -2.173447416455899
6978 	| [106] 	| -4.613929553897756 	| -4.191003031586054 	| -4.217892606348949
6979 	| [103] 	| -1.5527640423435511 	| -1.48396928653389 	| -1.787386480491357
6980 	| [102] 	| -2.8099517023170453 	| -2.8119304582830877 	| -2.7765025780705375
6981 	| [105] 	| -0.9882145497400219 	| -1.1943172938119642 	| -0.681993361814157
6982 	| [101] 	| -4.074457242348266 	| -4.012061466923139 	| -3.8908209668130738
6983 	| [114] 	| -1.115551787499849 	| -1.1092018415522138 	| -1.1943356966619127
6984 	| [102] 	| -2.955717917187601 	| -3.091189927862948 	| -3.2308221668632453
6985 	| [106] 	| -2.0695546115282952 	| -1.761165973852681 	| -1.834011692635924
6986 	| [103] 	| -3.0651239980533087 	| -2.8776323657382936 	| -2.5260786857159596
6987 	| [105] 	| -1.0371280868012804 	| -1.2878903629242915 	| -1.3899972693126132
6988 	| [101] 	| -3.639591462410415 	| -3.4408758980576652 	| -3.664802956671666
6989 	| [114] 	| 1.365005759855292 	| 1.2686128838829847 	| 1.3849196256673457
6990 	| [102] 	| -3.4883489612284544 	| -3.2649627584933976 	| -3.5818590785416324
6991 	| [103] 	| -1.7091088786315582 	| -1.8651307724272725 	| -1.8069593681799625
6992 	| [101] 	| -3.596373450652118 	| -3.9448207274531413 	| -3.4960291890050157
6993 	| [105] 	| -4.531949589141883 	| -4.188025722124751 	| -4.315460840914255
6994 	| [114] 	| 0.45072374073983346 	| 0.3746171746866884 	| 0.9419710146872075
6995 	| [106] 	| -3.3134129496088143 	| -3.3014722320116268 	| -3.905362715564686
6996 	| [103] 	| -3.5905072641820217 	| -3.761702693391763 	| -3.8836572594548464
6997 	| [102] 	| -3.7786469893093955 	| -3.6310046680126966 	| -3.1342357066333606
6998 	| [105] 	| -0.9256310250088406 	| -1.1582734630479528 	| -1.0192686676425189
6999 	| [101] 	| -3.888680387196123 	| -3.706876442772432 	| -3.8232090561432264
7000 	| [106] 	| -2.9505442040735135 	| -2.8425086746620205 	| -2.70304900356129
7001 	| [114] 	| -3.3640786092507664 	| -3.383684147525982 	| -3.359653807900948
7002 	| [102] 	| -3.7270446891662097 	| -3.356546817465289 	| -3.0390641921708577
7003 	| [101] 	| -1.5400907196931972 	| -1.6900018745955059 	| -0.9846626118294459
7004 	| [105] 	| -3.9270973523362818 	| -4.063656861536616 	| -3.452755171322595
7005 	| [106] 	| -5.0877960266205635 	| -5.2379520652972476 	| -5.480116546265369
7006 	| [103] 	| -2.8271852887210285 	| -2.809700982670943 	| -2.2537239289766893
7007 	| [114] 	| -1.5160451364878011 	| -1.4014855621293107 	| -1.144161013463717
7008 	| [102] 	| -4.782022016631327 	| -4.167498519879565 	| -4.2632283573285275
7009 	| [105] 	| -1.3517261601664687 	| -1.6292943741168724 	| -1.224977949806978
7010 	| [106] 	| -3.448969573953675 	| -3.192359988507341 	| -3.237977924782769
7011 	| [103] 	| -3.330255729344617 	| -3.2414117645233254 	| -3.223025411014408
7012 	| [101] 	| -2.763934775033987 	| -2.8269487488588716 	| -2.685430791828576
7013 	| [114] 	| -0.35516546843441343 	| -0.1540672792459401 	| 0.02531516946701573
7014 	| [105] 	| -2.2896245568778926 	| -2.4967749097590315 	| -2.537743854355428
7015 	| [102] 	| -2.704881422013991 	| -2.5463599559572825 	| -2.6141689148641176
7016 	| [106] 	| -3.6686941374834703 	| -3.8536704026966375 	| -3.127194041364281
7017 	| [114] 	| -2.5443586637834725 	| -2.584976282508703 	| -2.8624442073504963
7018 	| [103] 	| -4.238747617263905 	| -4.13921581741938 	| -3.854536875098176
7019 	| [101] 	| -1.2569922134844034 	| -1.0863343832161978 	| -0.4174265624640063
7020 	| [102] 	| -2.9977740179441232 	| -2.5678283500263097 	| -2.6346630108862605
7021 	| [114] 	| -0.591343541063396 	| -0.7176038154526994 	| -1.0931297855170947
7022 	| [105] 	| -5.851110675321829 	| -5.616061108932592 	| -5.942711299710302
7023 	| [103] 	| -4.115936524288729 	| -4.141227958435554 	| -3.5945855268779656
7024 	| [101] 	| -1.7348863185599568 	| -1.7498149844211006 	| -1.499780848942718
7025 	| [106] 	| -1.273559164874479 	| -1.1667098151581698 	| -1.117944015259931
7026 	| [114] 	| -1.089360933157512 	| -1.0873801389036752 	| -1.4728297732667828
7027 	| [103] 	| -2.027367028578541 	| -2.0559627649689682 	| -2.6311070563178687
7028 	| [102] 	| -3.7057493968863344 	| -3.919654492891115 	| -3.0167432352271297
7029 	| [106] 	| -2.5554229309020617 	| -2.3477113427941387 	| -1.6721727327109859
7030 	| [101] 	| -4.308302734034128 	| -4.334155797055585 	| -4.493484271403403
7031 	| [105] 	| -2.192870340339047 	| -2.169753547291062 	| -1.5616425372390976
7032 	| [103] 	| -2.9016166812876865 	| -2.8248568951867528 	| -2.8725686479448758
7033 	| [114] 	| 1.0704798065178665 	| 0.8674198533448267 	| 0.8428059673118443
7034 	| [102] 	| -3.1308955827285976 	| -3.3253798542409476 	| -4.240551087427917
7035 	| [101] 	| -3.279613150152617 	| -3.3329547496609635 	| -2.81574868257519
7036 	| [105] 	| -5.281714343698875 	| -5.223126398112904 	| -4.539142297456323
7037 	| [106] 	| -0.6967574327347181 	| -0.6649687500843235 	| 0.010614214123286392
7038 	| [114] 	| -1.7562244529311588 	| -1.6911385159025407 	| -1.585544641151097
7039 	| [103] 	| -4.98220718721817 	| -5.184792076245873 	| -4.903841456040375
7040 	| [102] 	| -2.6772099022567084 	| -2.7304726919676017 	| -2.9662939601537937
7041 	| [105] 	| -3.7167045032319592 	| -3.7160936019839355 	| -3.82334504582545
7042 	| [106] 	| -0.4313445050857512 	| -0.16123140178720874 	| -0.37745357521588396
7043 	| [101] 	| -0.05314058812093769 	| 0.12282709240247502 	| 0.21933578597741515
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 5  (total trials: 89/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7044 	| [106] 	| -2.9246554098504394 	| -2.662504842741418 	| -2.2696195075212215
7045 	| [111] 	| -2.134518099868677 	| -1.8889289811162366 	| -2.4511838511061566
7046 	| [102] 	| -1.1557956162021914 	| -1.2722670254966115 	| -1.1249251438055543
7047 	| [103] 	| -3.4897219792136855 	| -3.403232079362025 	| -4.022199072310744
7048 	| [104] 	| -2.9730163346554734 	| -2.797491428516646 	| -2.9369720154841907
7049 	| [105] 	| -2.85789576342537 	| -2.6601554984147633 	| -2.571696091264122
7050 	| [102] 	| -3.2789592410247 	| -3.357756981754951 	| -3.3799311195150503
7051 	| [111] 	| 0.3632682507811573 	| 0.3214778082158736 	| 0.15637248428646033
7052 	| [106] 	| -3.927989119429712 	| -3.8667840248683643 	| -4.020153175881343
7053 	| [103] 	| -3.839945055708229 	| -3.639132961925149 	| -3.524788309125209
7054 	| [104] 	| -0.9440940622994185 	| -0.8740201368228613 	| -1.0216486610285545
7055 	| [105] 	| -4.641450943989404 	| -4.29941784912685 	| -4.211357313795301
7056 	| [111] 	| -2.004914994721829 	| -2.097184265298373 	| -2.1830686126583467
7057 	| [102] 	| -4.20657534833019 	| -3.79355128343558 	| -3.72938741780807
7058 	| [104] 	| -2.5167261474931566 	| -2.376066099215267 	| -2.240995170053819
7059 	| [106] 	| -3.534652428879714 	| -3.559289662200833 	| -3.0550037211014276
7060 	| [103] 	| -2.218202240205504 	| -1.9854394547602807 	| -1.6486417506901576
7061 	| [105] 	| -4.41173311130948 	| -4.179891229000733 	| -4.81659238443322
7062 	| [111] 	| 1.193050840849056 	| 0.9445932014345377 	| 1.1552009053956964
7063 	| [102] 	| -1.5804172795413598 	| -1.6213891677113899 	| -1.9165141495061269
7064 	| [104] 	| -1.2984552306071948 	| -1.285843016240594 	| -1.7641363431014827
7065 	| [106] 	| -3.83310443101745 	| -3.9082589681896565 	| -4.198322743260791
7066 	| [105] 	| 0.7526845176990027 	| 0.4132888609197032 	| 0.7848088422231703
7067 	| [103] 	| -2.961137486283866 	| -2.6354859770650148 	| -3.019877405638238
7068 	| [104] 	| -2.794954545796589 	| -2.6202502265212977 	| -2.290148060272914
7069 	| [111] 	| -2.2121889633411267 	| -2.414871436141141 	| -2.2431096877486256
7070 	| [105] 	| -3.2125825007780033 	| -3.2600417980945986 	| -2.1596490407612525
7071 	| [103] 	| -3.8612451336393834 	| -3.6944594428844537 	| -3.425749694115737
7072 	| [106] 	| -3.1011833543901046 	| -2.895344266921132 	| -2.6814052660277667
7073 	| [102] 	| -1.6190481952474103 	| -1.6506857234142744 	| -1.8926291962814419
7074 	| [111] 	| -1.3646666180682878 	| -1.3322953406622804 	| -0.9845385919993571
7075 	| [104] 	| -3.8927328355094017 	| -3.848956226292213 	| -4.439173082885319
7076 	| [103] 	| -4.787919192389244 	| -4.380170015302074 	| -4.244837370933355
7077 	| [102] 	| -3.5568432853427834 	| -3.1047849768644626 	| -3.294078806018745
7078 	| [105] 	| -1.9346398105356861 	| -1.986045454336913 	| -1.8920279425266746
7079 	| [106] 	| -2.400491491740222 	| -2.4393444369499497 	| -2.786020130926164
7080 	| [104] 	| -2.896597450526764 	| -2.2891696845133755 	| -1.8919651714453716
7081 	| [102] 	| -7.0302342371618565 	| -6.365700510328853 	| -6.498830662868918
7082 	| [105] 	| -2.355258315116207 	| -2.2828492933446687 	| -2.1848535830658253
7083 	| [111] 	| -2.6360580493006327 	| -2.586481372038597 	| -2.202824559328885
7084 	| [106] 	| -2.5217169746901966 	| -2.4876430696939886 	| -2.7185636475778345
7085 	| [103] 	| -3.508712380494341 	| -3.4134992396428077 	| -3.3548191523355726
7086 	| [104] 	| -1.8742906973825946 	| -1.969086683264622 	| -2.1595582658245687
7087 	| [102] 	| -0.9933352399512911 	| -1.0882199341825503 	| -0.4713585171905217
7088 	| [105] 	| -2.0092737454463556 	| -2.038286457538282 	| -2.2994486496312927
7089 	| [103] 	| -3.690638436712511 	| -3.560545397507849 	| -3.5984072512770218
7090 	| [106] 	| -2.069187029094678 	| -1.9149868483820696 	| -1.420400268283037
7091 	| [111] 	| -3.272592052460319 	| -3.280586615137961 	| -3.771062538463228
7092 	| [102] 	| -2.61036575575412 	| -2.6921475165425512 	| -2.726468975186084
7093 	| [104] 	| -3.026057541548642 	| -3.117798779047427 	| -3.0078020848263285
7094 	| [105] 	| -1.2439531884281885 	| -1.2502363215921335 	| -1.4989085713164907
7095 	| [103] 	| -2.719624412531096 	| -2.7359788045793842 	| -2.6489472481679024
7096 	| [106] 	| -2.0550646293922106 	| -1.7805415738513122 	| -1.7363730539501332
7097 	| [111] 	| -1.3435786453724243 	| -1.4606887213428683 	| -1.591018421230717
7098 	| [105] 	| -4.359636345985782 	| -4.075315411540016 	| -4.36227041399724
7099 	| [104] 	| -3.8960200584124935 	| -3.4131534894432365 	| -3.0918912425791545
7100 	| [103] 	| -2.261836160527664 	| -2.461233615851667 	| -2.497874044580094
7101 	| [102] 	| -2.781270155542784 	| -2.721333112184578 	| -2.3322821768165554
7102 	| [111] 	| -0.8248345305841083 	| -0.9239985505628798 	| -0.8452440373896235
7103 	| [106] 	| -4.152526453049548 	| -3.9235300462631133 	| -3.9798216520360947
7104 	| [105] 	| -4.732650024591597 	| -4.575829588385483 	| -4.474871383330506
7105 	| [103] 	| -4.513504130186963 	| -3.934583609996596 	| -3.854293053172239
7106 	| [102] 	| -3.2217733095006182 	| -3.1934805981711714 	| -3.0101312213963585
7107 	| [111] 	| -0.556747664785159 	| -0.7786884740331219 	| -0.5937705191365567
7108 	| [106] 	| -0.8573312599042402 	| -0.6578665288874566 	| -1.0826725121728482
7109 	| [104] 	| -6.504601200363423 	| -6.062487622082809 	| -6.017647053819839
7110 	| [103] 	| -5.757547083235108 	| -5.6885055341611865 	| -4.163057871803647
7111 	| [111] 	| -2.7909408505009403 	| -2.7360755983088287 	| -2.646717385987956
7112 	| [106] 	| 0.012490000984192395 	| 0.38493507488210454 	| 1.4645271496302452
7113 	| [105] 	| -4.3536270682479685 	| -4.269214764060694 	| -4.859146971207739
7114 	| [102] 	| -3.073682801147537 	| -3.12400484823962 	| -3.513680463358134
7115 	| [104] 	| -3.8725059290405563 	| -3.6977516519795075 	| -3.403887683217777
7116 	| [106] 	| -2.2156416674562665 	| -2.335799872272622 	| -2.153693654689988
7117 	| [105] 	| -4.663116180352848 	| -4.779077597680476 	| -4.409853011306359
7118 	| [102] 	| -2.131592733032087 	| -2.0643375145332765 	| -1.973026636765143
7119 	| [103] 	| -2.2179288317451658 	| -2.2288253980712103 	| -2.1355654860977196
7120 	| [111] 	| -1.2583268212622312 	| -1.3888309944697248 	| -2.336983440300191
7121 	| [104] 	| -4.700001528656102 	| -4.655672263381645 	| -4.322945105814216
7122 	| [102] 	| -1.6200697195839888 	| -1.5326114596958575 	| -1.4089359245891688
7123 	| [105] 	| -2.7381732462401973 	| -2.5084820248738118 	| -2.3133416651229988
7124 	| [111] 	| -2.796792039806981 	| -2.391213306260328 	| -2.574820370239126
7125 	| [103] 	| -6.707092199105755 	| -6.11597200103259 	| -5.903765792103726
7126 	| [106] 	| -1.9159154378398535 	| -1.9479270708586645 	| -1.7696899378909
7127 	| [104] 	| -2.7033362844777935 	| -2.5712879366965056 	| -2.2002198562689124
7128 	| [102] 	| -0.9551617043733938 	| -0.9875795439450679 	| -1.2442300920124008
7129 	| [103] 	| -2.3312118222013263 	| -2.473684484016892 	| -2.5923932510615906
7130 	| [111] 	| -1.432028464457955 	| -1.219885250047984 	| -1.254035358448285
7131 	| [106] 	| -3.0428957486924744 	| -2.83491533807101 	| -3.237096497893815
7132 	| [104] 	| -0.4733823874003198 	| -0.24568028718740287 	| 0.12504614187037388
7133 	| [105] 	| -1.4896906837309682 	| -1.6124066721013408 	| -1.6952518902216382
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 6  (total trials: 90/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7134 	| [104] 	| -0.5372422751656658 	| -0.7681807716758926 	| -0.6308207475669753
7135 	| [105] 	| -4.419032107699717 	| -4.382870219271359 	| -4.692207104844189
7136 	| [101] 	| -3.5811921553243065 	| -3.2721646455944224 	| -3.3146438546033616
7137 	| [112] 	| 0.8064337060512328 	| 0.6036631420301961 	| 0.4000936359865245
7138 	| [106] 	| -4.038839758724308 	| -3.896974769375765 	| -3.8181415921141864
7139 	| [103] 	| -1.0940026300157375 	| -1.260989602002026 	| -1.3625455262609396
7140 	| [105] 	| -3.189121652024232 	| -2.9872346603013566 	| -3.181829689818081
7141 	| [101] 	| -2.1260759196355643 	| -2.1783498558743206 	| -2.078831782429436
7142 	| [106] 	| -2.3628657252217784 	| -2.1711272601486318 	| -2.105755131127011
7143 	| [103] 	| -2.7093782683706755 	| -2.7128973566589196 	| -3.0063493838455253
7144 	| [104] 	| -2.86446354101247 	| -2.8029631743215986 	| -2.5591283441544226
7145 	| [112] 	| 2.2121277006732414 	| 2.017908313262138 	| 1.3998727996822877
7146 	| [106] 	| -4.618727297053203 	| -4.4951175710788895 	| -4.918967762793778
7147 	| [103] 	| -3.152872283995493 	| -3.246738221931596 	| -2.8426382616098493
7148 	| [104] 	| -3.199792808043129 	| -3.310162392273482 	| -3.2689080180531773
7149 	| [101] 	| -1.3440728570300213 	| -1.096303319695318 	| -1.5305026339830423
7150 	| [112] 	| 2.480884402073785 	| 2.1282582480521417 	| 1.5281956462539112
7151 	| [105] 	| -4.219267205696953 	| -4.01665234678313 	| -4.59038644597008
