New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
7087 	| [101] 	| -1.7766638218705382 	| -1.6410706139804139 	| -1.5400655125611145
7088 	| [105] 	| -2.0387977897600873 	| -2.045443943847797 	| -2.073379446799859
7089 	| [106] 	| -2.0728628800650095 	| -2.030612278334296 	| -2.1851068909329845
7090 	| [103] 	| -0.44454207290142644 	| -0.6173658835581992 	| -0.542362177704141
7091 	| [112] 	| -1.3145231973935692 	| -1.3514351535973455 	| -1.1494324316160989
7092 	| [101] 	| -2.2803405489318203 	| -2.22477340784331 	| -2.433758207453152
7093 	| [104] 	| -2.6806899519471203 	| -2.456526979729359 	| -2.4489696184959504
7094 	| [103] 	| -2.159484846751746 	| -2.0781616673422962 	| -1.8206102161691087
7095 	| [112] 	| -0.7528296022519108 	| -0.919787917206642 	| -0.9159977699317147
7096 	| [106] 	| -1.813500552751763 	| -1.6383909474019231 	| -1.6210406451172732
7097 	| [105] 	| -1.9568985578253866 	| -2.0359621105722274 	| -2.0703053174634976
7098 	| [101] 	| -1.7242362007784964 	| -1.748946246659643 	| -1.7545408270442664
7099 	| [112] 	| -1.8026762657183075 	| -1.797982654466217 	| -1.8141406898644803
7100 	| [106] 	| -2.6357167094832583 	| -2.290168557665669 	| -2.2635402277535013
7101 	| [105] 	| -1.0644165084997663 	| -1.1312807484521163 	| -1.2865497685501042
7102 	| [103] 	| -1.507697955853386 	| -1.5555464321360668 	| -1.5612499645006386
7103 	| [104] 	| -2.5852923173720983 	| -2.3751624836899197 	| -2.3158635202407036
7104 	| [106] 	| -1.5428450590290121 	| -1.5275512807270177 	| -1.655365829168773
7105 	| [105] 	| -1.1934402639084305 	| -1.1547334767075599 	| -1.4603586210162536
7106 	| [112] 	| -1.8393729992270391 	| -1.668324498964442 	| -1.6550503329204225
7107 	| [101] 	| -3.0521382369630095 	| -2.960984294730868 	| -2.7060830826727145
7108 	| [103] 	| -0.9614924654530441 	| -1.1442266319567154 	| -1.059398486224117
7109 	| [104] 	| -1.9516684040504395 	| -1.6172424060459099 	| -1.7081369655017438
7110 	| [112] 	| -2.683100682271556 	| -2.57001311543196 	| -2.556830045073292
7111 	| [105] 	| -1.4365264960395678 	| -1.220961727754874 	| -1.0484012072482085
7112 	| [106] 	| -2.0847137555037323 	| -1.9765558831404566 	| -1.9750036616913766
7113 	| [101] 	| -3.0244149470639528 	| -2.859527830462385 	| -3.0504456118324366
7114 	| [103] 	| -2.1215606555616193 	| -1.8948524994906397 	| -1.7687933023831268
7115 	| [104] 	| 0.2568436580391691 	| 0.08656797575107622 	| 0.5879513084432018
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 3  (total trials: 87/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7116 	| [104] 	| -1.627902822135134 	| -1.6277763641936107 	| -1.674999249268068
7117 	| [105] 	| -1.5472830922955951 	| -1.588456294887913 	| -1.891202963255868
7118 	| [102] 	| -1.819617508212156 	| -1.6525295534440658 	| -1.6616693759355043
7119 	| [103] 	| -1.9735015466808985 	| -1.9178318319387493 	| -1.5757911891104739
7120 	| [106] 	| -2.313318461680562 	| -2.05496013342096 	| -2.0259990558758876
7121 	| [111] 	| -1.543632222411901 	| -1.587069875563377 	| -1.670789731939096
7122 	| [104] 	| -1.6448938465652163 	| -1.649959397634971 	| -1.4030539345592459
7123 	| [105] 	| -2.059337341266179 	| -1.9702046611347366 	| -1.908986377780321
7124 	| [102] 	| -2.392510846307943 	| -2.2457954382735252 	| -2.205755665561251
7125 	| [111] 	| -0.6996222608922005 	| -0.8477608207414472 	| -0.8754640693873412
7126 	| [106] 	| -1.7361983154196905 	| -1.6655432014145757 	| -1.7227206171969796
7127 	| [103] 	| -1.796498920612763 	| -1.8788328196263036 	| -1.7599404866514892
7128 	| [105] 	| -2.4251083728591096 	| -2.4118420672929 	| -2.3495259164932722
7129 	| [111] 	| -1.89126793603949 	| -1.6690410631619848 	| -1.8121731342638094
7130 	| [106] 	| 0.07980446916409334 	| -0.11686782051024247 	| -0.20673679459884042
7131 	| [104] 	| -3.107292836202883 	| -2.8838825852886982 	| -2.9330196367496932
7132 	| [103] 	| -2.6523468618647232 	| -2.5206992636153656 	| -2.293729113047405
7133 	| [102] 	| -0.6935089222780928 	| -0.6883838398745852 	| -0.9098682374564722
7134 	| [105] 	| -1.2754788268962256 	| -1.3590563473295005 	| -1.8150211637737623
7135 	| [111] 	| -1.1312683670209567 	| -1.1753469422148346 	| -0.8567159928942889
7136 	| [106] 	| -1.28646116658441 	| -1.4063495499858418 	| -1.985756089516151
7137 	| [103] 	| -2.0517498646770354 	| -2.0093562528413282 	| -1.6803571155633783
7138 	| [104] 	| -1.4201164863597784 	| -1.3518606714678192 	| -1.5054007383515713
7139 	| [102] 	| -2.055173802699427 	| -1.8378843383991994 	| -1.869805880688632
7140 	| [105] 	| -1.6985450407264233 	| -1.7017391262615302 	| -1.6383323077931213
7141 	| [111] 	| -1.3842214150146355 	| -1.5886123104120518 	| -1.603958904789188
7142 	| [103] 	| -1.6394526969269183 	| -1.693882267908195 	| -1.8569307801388808
7143 	| [106] 	| -1.7124021349614464 	| -1.5495161232131165 	| -1.621546176312012
7144 	| [104] 	| -2.1417498722481225 	| -2.04602075127548 	| -2.026798147856321
7145 	| [102] 	| -1.7078269476839063 	| -1.556207765216168 	| -1.5901326839809065
7146 	| [105] 	| -2.2077807887802305 	| -1.9841082849685807 	| -2.1180730154032066
7147 	| [111] 	| -0.5570447939151228 	| -0.8283606030001252 	| -0.8515502172716074
7148 	| [104] 	| -1.8218645892479977 	| -1.7618294396624625 	| -1.7776761378630495
7149 	| [103] 	| -2.5100274240665734 	| -2.4292303794054666 	| -2.360661341295976
7150 	| [102] 	| -0.8036225284010534 	| -1.061529511040511 	| -1.082634289537869
7151 	| [106] 	| -1.8007518959714988 	| -1.8138101177455486 	| -1.6977206526222637
7152 	| [104] 	| -2.2467127128452096 	| -2.0133653450733844 	| -2.1718737631581635
7153 	| [103] 	| -2.2632841979738263 	| -2.1144522391952556 	| -2.25330531047253
7154 	| [105] 	| -1.785896922668871 	| -1.85243287591041 	| -1.7550483454740442
7155 	| [111] 	| -0.62762552934764 	| -0.7693265633867622 	| -0.765865202241357
7156 	| [106] 	| -2.1356123840433003 	| -1.9944713956295155 	| -2.152111799802878
7157 	| [102] 	| -2.331563225505457 	| -2.1823595316530753 	| -1.937353056755802
7158 	| [103] 	| -2.5101060641928115 	| -2.2926007228558447 	| -2.3480030830807754
7159 	| [105] 	| -1.53195937638869 	| -1.5551706104880727 	| -1.5249548932637416
7160 	| [111] 	| -0.18982830036722032 	| -0.40207197708793685 	| -0.5039255115638971
7161 	| [102] 	| -2.2815950367923388 	| -1.9706986786914142 	| -2.2403441387214866
7162 	| [106] 	| -2.2229748407207275 	| -2.1046406389908245 	| -1.95246042529236
7163 	| [104] 	| -1.368379856020259 	| -1.3979073859454454 	| -1.4084651817004834
7164 	| [103] 	| -1.7728695435049027 	| -1.8848867774986087 	| -1.8643687601027636
7165 	| [105] 	| -1.4445256818511005 	| -1.5641240047878746 	| -1.5054714909006157
7166 	| [106] 	| -1.681253461632303 	| -1.4789300506315028 	| -1.6214965961550316
7167 	| [111] 	| -0.5899537746692798 	| -1.073497048788323 	| -0.813742104116891
7168 	| [104] 	| -2.361203299135948 	| -2.0805354386600348 	| -2.2677777082018764
7169 	| [102] 	| -1.7170797801529492 	| -1.6345707322084397 	| -1.5969757745218958
7170 	| [106] 	| -1.2345743253446875 	| -1.2867173887115038 	| -1.2359711025078348
7171 	| [103] 	| -1.6710659226571603 	| -1.6931344908547155 	| -1.5783283873616223
7172 	| [105] 	| -2.2135976226060743 	| -2.052129060292949 	| -2.0975502145040865
7173 	| [104] 	| -1.6887137135498438 	| -1.7209175733404822 	| -1.8649470282533063
7174 	| [102] 	| -2.1502239837951356 	| -2.066420165948867 	| -1.9671564796894794
7175 	| [111] 	| -1.110269816699508 	| -1.10685909474194 	| -1.0641086550231997
7176 	| [105] 	| -0.9332041098180301 	| -1.291047435275366 	| -1.5416913663112193
7177 	| [103] 	| -2.365132363033677 	| -2.2355430038821065 	| -2.1361833654034204
7178 	| [104] 	| -2.081856978948065 	| -1.9766434389684582 	| -1.8588610914241854
7179 	| [106] 	| -2.1457467580226357 	| -1.902075161519059 	| -2.083033223262021
7180 	| [102] 	| -2.70412070272078 	| -2.389501526214438 	| -2.379554154272073
7181 	| [111] 	| -0.8307086471629328 	| -0.9372932411233464 	| -0.8354322470695511
7182 	| [103] 	| -2.66326927443811 	| -2.4336712177962037 	| -2.5158974105890715
7183 	| [105] 	| -1.2460919391160123 	| -1.3147323024583795 	| -1.2070832307920063
7184 	| [102] 	| -1.2158686373537444 	| -1.2356997708417645 	| -1.2967280117570983
7185 	| [104] 	| -2.2805572285215505 	| -2.10757364677025 	| -2.1075144832114963
7186 	| [106] 	| -1.659293027779094 	| -1.6629260892738296 	| -1.7769880040072308
7187 	| [111] 	| -0.8609468035497719 	| -1.0147669133373372 	| -0.756205949647129
7188 	| [105] 	| -2.1323055097598695 	| -1.928597873377545 	| -1.8892662495359034
7189 	| [103] 	| -1.9772236301609385 	| -1.8544828759176877 	| -1.9801306087779071
7190 	| [102] 	| -1.8538159101050236 	| -1.9006235711642232 	| -1.8244576689925396
7191 	| [104] 	| -2.293816814571413 	| -1.9863222764897803 	| -1.9328209540128387
7192 	| [106] 	| -1.9687237831935027 	| -1.9303949231382618 	| -1.8643394260849324
7193 	| [111] 	| -0.7669718323801831 	| -0.7991754966693889 	| -0.9502373567547018
7194 	| [103] 	| -1.7651409085478185 	| -1.6787213811709227 	| -1.8926052718400637
7195 	| [102] 	| -2.7062683519227093 	| -2.5090453491443228 	| -2.5461283932013883
7196 	| [104] 	| -2.313413448223689 	| -2.4914785370718757 	| -2.2546564929563804
7197 	| [105] 	| -0.9427723034340099 	| -0.9374571597458493 	| -0.48944238940119045
7198 	| [111] 	| -0.25911113343042236 	| -0.2523288439313982 	| -0.7594468733868115
7199 	| [106] 	| -2.2852643512150927 	| -2.182114166480918 	| -2.6089670371094207
7200 	| [104] 	| -1.876073595313543 	| -2.0206612286872554 	| -1.754320828217015
7201 	| [103] 	| -2.4142201385396866 	| -2.426233765349454 	| -2.265459275203571
7202 	| [102] 	| -1.081068002952506 	| -1.110887593313186 	| -1.1305252010551676
7203 	| [106] 	| -1.1995490371578597 	| -1.411450349679739 	| -1.5616124565429164
7204 	| [105] 	| -1.9847914498356027 	| -1.9528091372997878 	| -1.9919002030167312
7205 	| [111] 	| -1.4258403484244542 	| -1.4293522667188003 	| -1.3148668043872058
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 4  (total trials: 88/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7206 	| [104] 	| -1.922141440741199 	| -1.8731635205902084 	| -1.6384144557553166
7207 	| [106] 	| -1.493440758846252 	| -1.3296284687619728 	| -1.2821016144244337
7208 	| [115] 	| -1.1645329075739972 	| -1.1324322695907658 	| -1.3603790439252057
7209 	| [102] 	| -2.0728214252945185 	| -1.9225162332427839 	| -2.0372444054694867
7210 	| [103] 	| -1.9761681680611127 	| -1.8664392536968848 	| -1.9377854564252464
7211 	| [101] 	| -1.7130069961094134 	| -1.7395261847306334 	| -1.627721525157771
7212 	| [106] 	| -1.378029506307138 	| -1.3762576983723793 	| -1.44021655124588
7213 	| [115] 	| -1.7285447873482278 	| -1.6154600065441318 	| -1.4476234298885977
7214 	| [102] 	| -2.469890911966769 	| -2.3026501873289513 	| -2.399408099333312
7215 	| [101] 	| -1.7591016579177268 	| -1.7201905142260319 	| -1.7537533072550104
7216 	| [104] 	| -2.1711601021065055 	| -1.8131372560406247 	| -1.7770431360638559
7217 	| [103] 	| -1.6719434556943753 	| -1.6996051951546554 	| -1.7648735945965945
7218 	| [106] 	| -1.881789173603856 	| -1.970706666080919 	| -1.8894200989399668
7219 	| [115] 	| -1.0249328089348442 	| -1.2168089757222913 	| -1.3211242191573564
7220 	| [101] 	| -2.7650633662351947 	| -2.5702976110478577 	| -2.5086749592338173
7221 	| [102] 	| -2.9354112829425496 	| -2.5663329544125357 	| -2.473972776479294
7222 	| [104] 	| -1.6908157223866525 	| -1.7298655399890461 	| -1.888120084752182
7223 	| [103] 	| -1.3559870979838664 	| -1.3234879458166726 	| -1.3057388820653006
7224 	| [106] 	| -1.8122437255276937 	| -1.7476567998110129 	| -1.8098532710373916
7225 	| [115] 	| -1.2412966791855164 	| -1.279429997475661 	| -1.3049317199485435
7226 	| [101] 	| -1.8773226473047646 	| -1.7372184203571048 	| -1.7119937181380138
7227 	| [102] 	| -2.0477235878963067 	| -2.1025621352828807 	| -2.1097438242561575
7228 	| [104] 	| -1.7041499106433187 	| -1.8425783109783263 	| -1.8118914398851977
7229 	| [103] 	| -1.5172141700174617 	| -1.4372364791796306 	| -1.475150882039756
7230 	| [106] 	| -1.712335500612239 	| -1.7863937799786733 	| -1.5371439697732283
7231 	| [102] 	| -2.2958827253454306 	| -2.173878592905644 	| -2.225609645942313
7232 	| [115] 	| -0.948510367751723 	| -1.0749462220639416 	| -1.07092292688148
7233 	| [101] 	| -2.858195170172399 	| -2.653799543684296 	| -2.5506511096555475
7234 	| [104] 	| -2.260980147794096 	| -2.172805476096999 	| -2.0433316829526977
7235 	| [103] 	| -1.9134150630593711 	| -1.8724150986037191 	| -1.903657337039951
7236 	| [102] 	| -2.261848054318962 	| -2.0716578760654203 	| -2.097801003190714
7237 	| [115] 	| -1.118453424834124 	| -1.1863804381282148 	| -1.1188015894103485
7238 	| [104] 	| -2.101920247205638 	| -1.7853684547719144 	| -1.85321678996402
7239 	| [103] 	| -1.7183335590838853 	| -1.826505093236158 	| -1.7447158073560785
7240 	| [106] 	| -2.0373850178433806 	| -2.0680854192651332 	| -1.9823685811728735
7241 	| [101] 	| -2.110677916182146 	| -1.8175012503406385 	| -1.9216377412525572
7242 	| [104] 	| -0.7377010098503249 	| -0.9104956176018691 	| -0.9900531081811017
7243 	| [103] 	| -1.5916719346389507 	| -1.7242414457425133 	| -1.5550583065480774
7244 	| [106] 	| -1.577088827006409 	| -1.755527215481771 	| -1.5717937560289312
7245 	| [101] 	| -2.193363396733415 	| -2.029501848256894 	| -2.2933790305871327
7246 	| [115] 	| -1.2028630966478397 	| -1.321988401114795 	| -1.2898295895970024
7247 	| [102] 	| -1.7214192169021612 	| -1.7483237033724517 	| -1.6847218327737605
7248 	| [104] 	| -1.5065779836860331 	| -1.652353700558081 	| -1.4550044818474492
7249 	| [106] 	| -2.029447070743248 	| -2.058374348370492 	| -2.204178789865598
7250 	| [101] 	| -1.6149509867252831 	| -1.674761582132409 	| -1.514507577113581
7251 	| [115] 	| -2.1094752332412425 	| -2.092568274651157 	| -2.223926839422112
7252 	| [102] 	| -1.8056795211904544 	| -1.7651662491197952 	| -1.6858148531513613
7253 	| [103] 	| -1.950723908497836 	| -1.911289378764647 	| -1.8465697377761243
7254 	| [104] 	| -1.4878649792184317 	| -1.5744496425572332 	| -1.4717332197358026
7255 	| [106] 	| -2.7719567508512535 	| -2.389573940023886 	| -2.5271060684578863
7256 	| [115] 	| -1.4353967332776656 	| -1.5379387981341497 	| -1.525576080474879
7257 	| [103] 	| -1.1935346664129303 	| -1.456575753406614 	| -1.392937565007642
7258 	| [101] 	| -1.913027234692315 	| -1.948710810009504 	| -1.9924745337856042
7259 	| [102] 	| -1.815791340442757 	| -1.6060383465868784 	| -1.7508964193496643
7260 	| [115] 	| -2.5170136344782947 	| -2.3127775434943136 	| -2.203478406421987
7261 	| [103] 	| -1.232971497791611 	| -1.4068828567684397 	| -1.2962073273630366
7262 	| [104] 	| -1.4627548382820257 	| -1.6148897837420146 	| -1.664099619340225
7263 	| [102] 	| -1.6178277427752574 	| -1.651460115158282 	| -1.6969352249739722
7264 	| [101] 	| -1.8473755006230934 	| -1.6586847192764778 	| -1.741651554743233
7265 	| [106] 	| -2.670640664674136 	| -2.380451747380434 	| -2.5125867847749985
7266 	| [115] 	| -2.0584643222375347 	| -1.9214975710006366 	| -1.896551473947591
7267 	| [102] 	| -1.068062204824598 	| -1.2251716923627984 	| -1.1081114254456272
7268 	| [104] 	| -0.9902984086934925 	| -1.0688818994445715 	| -1.014596766129538
7269 	| [103] 	| -2.6214482308940816 	| -2.5231425330217148 	| -2.7933934751735205
7270 	| [106] 	| -1.5384925325952548 	| -1.704431152897979 	| -1.546987802792918
7271 	| [101] 	| -1.6877757476275927 	| -1.4735502563468978 	| -1.4900142431707122
7272 	| [102] 	| -1.7293973165159373 	| -1.7678413953067362 	| -1.7970472955498635
7273 	| [104] 	| -1.8183983170926314 	| -1.8785273507588784 	| -1.7698500555687435
7274 	| [106] 	| -2.3777522085359686 	| -2.3785677942930468 	| -2.2572176798065042
7275 	| [115] 	| -1.5376603165694167 	| -1.4650445814881938 	| -1.4589096933884422
7276 	| [103] 	| -1.562309099912315 	| -1.4378375029324122 	| -1.4036536081300195
7277 	| [101] 	| -1.5791414345951404 	| -1.7168771420975553 	| -1.8782037983237787
7278 	| [104] 	| -1.8390310010819941 	| -1.9330958780973475 	| -1.8472455260458338
7279 	| [102] 	| -1.872157205664534 	| -1.681644933167238 	| -1.710865324132692
7280 	| [103] 	| -1.727889064156149 	| -1.5889640378587866 	| -1.5455160817418472
7281 	| [115] 	| -1.8432559490678662 	| -1.7508302078203541 	| -1.6969264408876017
7282 	| [106] 	| -1.5792506228042236 	| -1.6302506880811718 	| -1.7825481986616132
7283 	| [101] 	| -1.7134670654534236 	| -1.6623238703119945 	| -1.6841244624486247
7284 	| [102] 	| -1.5406248235026314 	| -1.5087176431558482 	| -1.4611159098019346
7285 	| [103] 	| -1.998661322260827 	| -1.8715439752546963 	| -1.8116206194416664
7286 	| [106] 	| -2.120695622895899 	| -1.8512163935098584 	| -1.931959377569318
7287 	| [104] 	| -1.0205542714539109 	| -1.0757845726720547 	| -1.1869991810358207
7288 	| [115] 	| -1.776493042028324 	| -1.8622799545660398 	| -1.6858180733095796
7289 	| [101] 	| -1.6623336223494163 	| -1.5285358849402604 	| -1.6181195405873008
7290 	| [106] 	| -1.5301607609578072 	| -1.5763542583341965 	| -1.722655740890461
7291 	| [102] 	| -1.4102031064557126 	| -1.597117882531784 	| -1.644692641618363
7292 	| [104] 	| -2.0829344214758345 	| -1.9226051137544045 	| -1.8853711436541123
7293 	| [101] 	| -1.0725728541696276 	| -1.1377611894617212 	| -1.1292615526811582
7294 	| [115] 	| -1.8252205141256677 	| -1.8307778089977693 	| -1.8432893922090827
7295 	| [103] 	| -0.813467649457867 	| -0.9222712534646426 	| -0.825761698427341
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 15 Trial 5  (total trials: 89/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7296 	| [103] 	| -2.238226281417399 	| -2.064642869502844 	| -2.1654697013513804
7297 	| [102] 	| -0.30894807180551465 	| -0.638165059416754 	| -0.6309167615796759
7298 	| [105] 	| -1.0192832191135595 	| -1.2296699171800336 	| -1.2116354206892046
7299 	| [116] 	| -2.546561595803024 	| -2.301903764412617 	| -2.370424683066739
7300 	| [101] 	| -1.2346485515688945 	| -1.296702702712608 	| -1.346365914936456
7301 	| [104] 	| -2.220885659260347 	| -2.0245759512965638 	| -2.1556945921395774
7302 	| [102] 	| -2.0435817137836447 	| -1.9998486639297335 	| -1.9612677637472946
7303 	| [105] 	| -1.1984200440827004 	| -1.2944722631414152 	| -1.3204777648550614
7304 	| [103] 	| -1.5686591688481635 	| -1.5778993837743078 	| -1.5982252045183964
7305 	| [104] 	| -1.3328068712698564 	| -1.4834143768436532 	| -1.5418584170960332
7306 	| [101] 	| -2.3382852233968325 	| -2.1385390769410573 	| -2.292630671076315
7307 	| [116] 	| -1.3973284589431942 	| -1.4450357084475844 	| -1.4023048716768791
7308 	| [105] 	| -1.5543269585586168 	| -1.6567387939131835 	| -1.4776840355325331
7309 	| [103] 	| -1.6754969805778097 	| -1.636480264457257 	| -1.6115782687729094
7310 	| [104] 	| -1.4946328901897235 	| -1.4822256654378132 	| -1.588232690239024
7311 	| [116] 	| -1.491677415453509 	| -1.4430576436332845 	| -1.5337982753431887
7312 	| [101] 	| -1.7755163524460713 	| -1.6541375360992756 	| -1.6593143192485504
7313 	| [102] 	| -1.3343221602245985 	| -1.4515369372189193 	| -1.4401540870309693
7314 	| [105] 	| -1.2161438614762254 	| -1.4555700667517204 	| -1.44373075013877
7315 	| [104] 	| -1.124127334942683 	| -1.3221422602475528 	| -1.452890947809122
7316 	| [103] 	| -2.3653322968513018 	| -2.186191500832794 	| -2.327034014064658
7317 	| [102] 	| -1.2100336995472198 	| -1.2379325706102557 	| -1.2284489002757573
7318 	| [116] 	| -0.8636306893272228 	| -0.9751996693527183 	| -0.9191962091614903
7319 	| [101] 	| -2.0403724367952134 	| -2.1435512211656773 	| -2.3088257369308436
7320 	| [103] 	| -2.0571853214356177 	| -2.0504245406682933 	| -2.1845440156718245
7321 	| [105] 	| -1.967354238675473 	| -1.7737232457464502 	| -1.7270881053635043
7322 	| [102] 	| -0.9874151315217017 	| -0.9963497406493761 	| -0.9845704746287971
7323 	| [116] 	| -1.2279254949072502 	| -1.2579266746183158 	| -1.2974024377521927
7324 	| [104] 	| -2.5348110377034656 	| -2.473860670856594 	| -2.831230637756145
7325 	| [101] 	| -1.0663283443131104 	| -1.4046927398000966 	| -1.0030567497568357
7326 	| [105] 	| -1.6167081480071048 	| -1.5560648033628435 	| -1.488395315603591
