New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
6072 	| [105] 	| -2.885820846657896 	| -3.1172630712651106 	| -2.7808257529519427
6073 	| [106] 	| -4.367102436150773 	| -4.1891034326957595 	| -4.292221166732713
6074 	| [113] 	| 1.0055748222036023 	| 0.8165631740923667 	| 1.337314414254579
6075 	| [104] 	| -2.091400137128597 	| -2.009421273173526 	| -2.823131782352646
6076 	| [101] 	| -2.1309573384930838 	| -2.307852349134783 	| -2.2566143756975436
6077 	| [102] 	| -4.3377609967800455 	| -4.365157725198394 	| -3.7626317295854883
6078 	| [106] 	| -1.6075648407035523 	| -1.4484232274238265 	| -1.616835421069637
6079 	| [104] 	| -2.467198013188291 	| -2.468705958980507 	| -2.0805684236022706
6080 	| [101] 	| -4.3723464716359 	| -4.395947281908734 	| -4.576974622831893
6081 	| [113] 	| -0.25527213205269383 	| -0.14259608108919153 	| -0.07233422404751605
6082 	| [102] 	| -2.714974153338972 	| -2.994177236911217 	| -3.1655109613554164
6083 	| [105] 	| -2.488176110681859 	| -2.2034080118598522 	| -2.2962954044590598
6084 	| [106] 	| -2.9888996380100497 	| -2.8011253582755695 	| -2.7542116902891793
6085 	| [104] 	| -3.451624215986187 	| -3.423912186119681 	| -3.1501350265060335
6086 	| [102] 	| -3.2299756154942427 	| -3.1471225568651198 	| -3.2133376249271786
6087 	| [105] 	| -1.7857995695785882 	| -2.0336890207138447 	| -2.5143509024807673
6088 	| [113] 	| -1.189904033775447 	| -0.9845020924233865 	| -0.5725267608819118
6089 	| [101] 	| -4.266546414060327 	| -4.108326691274863 	| -3.672640003306794
6090 	| [106] 	| -2.0008829056435786 	| -1.8514177625527606 	| -1.5983320128977825
6091 	| [104] 	| -1.686844157509634 	| -1.569892025260715 	| -1.8434729632805242
6092 	| [102] 	| -4.085289694332903 	| -3.8983197976639117 	| -3.434467627988125
6093 	| [105] 	| -4.496670064690825 	| -4.419008267958983 	| -4.3077922113916465
6094 	| [101] 	| -5.0126354978421155 	| -4.6814733833140245 	| -4.803961166120699
6095 	| [113] 	| 0.9680670232676838 	| 0.7994671955571246 	| 1.5789544618195526
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 14 Trial 1  (total trials: 79/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6096 	| [101] 	| -3.027613076737704 	| -2.9838166963570587 	| -3.0036152743291336
6097 	| [112] 	| -0.45072260496969996 	| -0.5358774013010859 	| -0.277333264629341
6098 	| [104] 	| -4.016090676772276 	| -3.7916462642373014 	| -3.767656429741708
6099 	| [106] 	| -3.8061736321260886 	| -3.563824234105639 	| -3.7094591030938324
6100 	| [103] 	| -2.500021706766856 	| -2.427067942212068 	| -2.5038439188518065
6101 	| [105] 	| -2.371616260007936 	| -2.3009746324258233 	| -2.5246996736348137
6102 	| [101] 	| -2.3154579386120226 	| -2.340884031350172 	| -2.623865479566634
6103 	| [112] 	| -0.7593302991270194 	| -0.8392725184031886 	| -0.2902774691669876
6104 	| [103] 	| -0.1086233413594444 	| -0.22921803240355088 	| -0.46272279041191156
6105 	| [104] 	| -4.502978071275064 	| -4.274110587226879 	| -4.220555184065485
6106 	| [106] 	| -4.028345337537301 	| -3.8351871175828096 	| -4.0183106030734725
6107 	| [105] 	| -3.147133677787459 	| -3.0103657779362036 	| -2.5516339409488444
6108 	| [101] 	| -2.6492163701522378 	| -2.2752884153144395 	| -2.247714784102646
6109 	| [103] 	| -2.2281318843767823 	| -2.1300416577178174 	| -2.4724893117428826
6110 	| [106] 	| -3.1104985673478045 	| -3.002426886995236 	| -3.2912266379198334
6111 	| [112] 	| 0.016580951247615605 	| 0.018401382044268555 	| -0.09126300450948449
6112 	| [104] 	| -2.7627801330602226 	| -2.469890157714788 	| -2.65522469680056
6113 	| [105] 	| -2.3820441860554205 	| -2.115200318691702 	| -2.512045154398592
6114 	| [103] 	| -4.264714989243194 	| -4.052943115730348 	| -3.710585732833869
6115 	| [106] 	| -0.9981874535491861 	| -1.4217050424685858 	| -0.8602234920936049
6116 	| [104] 	| -4.39279967621944 	| -3.829605393899768 	| -4.136309892379596
6117 	| [112] 	| 1.0712035663018011 	| 0.7123045291910373 	| 1.4683899811722643
6118 	| [101] 	| -5.018391679018469 	| -4.750946814149721 	| -4.693867429133986
6119 	| [105] 	| -4.57572688288165 	| -4.360139071634956 	| -3.943102292597085
6120 	| [103] 	| -2.938970868259249 	| -3.1101491040694764 	| -2.6878559582837145
6121 	| [112] 	| -3.0194197330669357 	| -2.8649171322358047 	| -3.2137432200572915
6122 	| [104] 	| -3.3178659264955774 	| -3.159165311690825 	| -2.9791248513066804
6123 	| [106] 	| -1.9700753820664043 	| -2.2328572219313414 	| -1.5921231051691296
6124 	| [101] 	| -4.04693520540547 	| -4.040490740215004 	| -4.306386982546843
6125 	| [105] 	| -0.9935134899599651 	| -1.294415608244596 	| -1.461127386390153
6126 	| [103] 	| -1.3835661766799676 	| -1.531055284427829 	| -0.863660594032138
6127 	| [106] 	| -3.5764643216825274 	| -3.750954154643277 	| -3.4798480386820985
6128 	| [104] 	| -3.0882091886461116 	| -2.563226984012295 	| -2.5614833238592554
6129 	| [105] 	| -3.3050384902610848 	| -3.1802096751551465 	| -2.53831618389612
6130 	| [112] 	| -0.2458163298207423 	| -0.16502178542311885 	| -0.6814540045671666
6131 	| [101] 	| 0.409395779520775 	| 0.31865813029999757 	| 0.0667248162314883
6132 	| [104] 	| -3.6976088206385964 	| -3.4781890466232177 	| -3.8605339532108216
6133 	| [106] 	| -4.153668481218304 	| -4.030344315851734 	| -3.798280869830017
6134 	| [105] 	| -3.019336607582573 	| -2.7694025987682505 	| -2.9209489170071663
6135 	| [103] 	| -2.952763515545987 	| -3.0573003838958868 	| -2.876914325101506
6136 	| [101] 	| -2.0523581797425936 	| -2.0896374381894494 	| -1.7632074903112436
6137 	| [112] 	| 0.7530232059379918 	| 0.5909151546031159 	| 0.5063033115559525
6138 	| [104] 	| -0.6839786268800641 	| -0.7901237466684181 	| -1.9997278218605168
6139 	| [105] 	| -3.987043526802766 	| -3.76474240850571 	| -4.197352227564588
6140 	| [101] 	| -2.3170247572862803 	| -2.479059628486626 	| -2.4535003205548387
6141 	| [103] 	| -2.6878794707502123 	| -2.5926027520418495 	| -2.1326359666309216
6142 	| [106] 	| -5.480699070002278 	| -5.086482822491142 	| -5.424929759236108
6143 	| [112] 	| -0.2655603660522665 	| -0.3726590761437967 	| -0.3073351656468668
6144 	| [104] 	| -2.665686721055472 	| -2.6536054493097083 	| -2.608031160801584
6145 	| [105] 	| -4.925859809540558 	| -4.674914666076596 	| -4.647532894069108
6146 	| [106] 	| -2.7603952698970806 	| -2.951925644224528 	| -2.571956015668386
6147 	| [101] 	| -2.971611414919141 	| -2.902370315087744 	| -2.5922511063961373
6148 	| [112] 	| 0.11693398349219963 	| -0.06593934601355844 	| -0.3682142093567151
6149 	| [103] 	| -1.5178930947496256 	| -1.452258086398245 	| -1.7039841707185301
6150 	| [105] 	| -3.8395634060616657 	| -3.9843492251398605 	| -3.6060578952433713
6151 	| [106] 	| -2.952321060904538 	| -2.9054507448405342 	| -2.9899915330068265
6152 	| [104] 	| -2.583223112849269 	| -2.664712383967289 	| -2.3708999564758244
6153 	| [103] 	| -1.895654210062256 	| -1.8786050966811256 	| -1.937891530720913
6154 	| [112] 	| 1.0682147655491745 	| 1.208626896085676 	| 0.7323013077401722
6155 	| [101] 	| -3.0642237251094158 	| -2.9694161358081583 	| -3.5776273661758946
6156 	| [105] 	| -4.634340314429023 	| -4.5070011288778 	| -4.050231393356769
6157 	| [106] 	| -4.022757711535099 	| -3.866464604886983 	| -3.72783491427836
6158 	| [104] 	| -2.74470819080089 	| -2.827934163369235 	| -2.9939411747713502
6159 	| [112] 	| -1.286042212846931 	| -1.6247955673089636 	| -1.4419841250525813
6160 	| [101] 	| -5.865935574802296 	| -5.798838483584217 	| -5.677952998416858
6161 	| [103] 	| -1.8897547057061834 	| -1.997013466869166 	| -2.2565952855763958
6162 	| [104] 	| -5.051239603733295 	| -4.750521690176297 	| -3.580901479055414
6163 	| [112] 	| -4.115385312902964 	| -4.2700484694774445 	| -3.9926441841899614
6164 	| [105] 	| -2.1870806035671158 	| -2.0828965399341572 	| -2.000314636849356
6165 	| [103] 	| -2.5831390005392585 	| -2.7604802467774046 	| -3.2178363797776357
6166 	| [101] 	| -2.5795676254562654 	| -2.584538826170456 	| -2.6003756968898237
6167 	| [106] 	| -4.028770517187155 	| -4.19885860229858 	| -3.3867950473762707
6168 	| [112] 	| -3.9541709180734217 	| -3.910436002220385 	| -3.617552238396445
6169 	| [103] 	| 4.301246457127036 	| 4.033512983636652 	| 4.013537108723305
6170 	| [105] 	| -2.5893322604461937 	| -2.658252729352399 	| -3.88450377302881
6171 	| [101] 	| -2.482518286236988 	| -2.5861666994562076 	| -2.5515995174448536
6172 	| [104] 	| -4.078962879535477 	| -3.7483361738552765 	| -3.8275480294404804
6173 	| [106] 	| -1.3188588873044984 	| -1.4452040850356838 	| -1.3371670546619905
6174 	| [103] 	| -5.201267225260511 	| -5.036437350296474 	| -5.343599551171943
6175 	| [101] 	| -5.12017464457084 	| -4.902130900506574 	| -4.04161836990527
6176 	| [112] 	| -0.14319394101551675 	| -0.02802166359150693 	| 0.7437368802008482
6177 	| [104] 	| -6.202190453877684 	| -5.882135456552125 	| -6.339666370204806
6178 	| [106] 	| -4.885982889944826 	| -4.4226382153706 	| -3.5939815293325923
6179 	| [105] 	| -1.5498572745778003 	| -1.7063450775172877 	| -1.2759988814679595
6180 	| [103] 	| 0.4740895946637531 	| 0.4800250054512558 	| 0.8715773310415428
6181 	| [104] 	| -3.053939547099321 	| -3.1677411174442094 	| -3.8075427098960124
6182 	| [106] 	| -3.254149370906342 	| -3.592368909042053 	| -4.0036661448936
6183 	| [101] 	| -3.5412363305268153 	| -3.534512017235685 	| -2.945200823506525
6184 	| [105] 	| -3.629763707009291 	| -3.570081786287416 	| -3.6597416162566923
6185 	| [112] 	| 0.9992433574398558 	| 0.9889393053483828 	| 1.207079831757104
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 14 Trial 2  (total trials: 80/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6186 	| [102] 	| -3.4765223493910686 	| -3.2376978324594274 	| -1.4212281962321702
6187 	| [103] 	| 0.970229839009745 	| 0.7263390894428423 	| 0.6362582392424878
6188 	| [105] 	| -1.994984741805613 	| -1.7941931898489831 	| -2.3456938898825936
6189 	| [106] 	| -4.776071063604021 	| -4.436483271477303 	| -4.169269023893655
6190 	| [114] 	| -4.204504608057164 	| -4.444686969323902 	| -4.159525200912183
6191 	| [101] 	| 0.441086106193616 	| 0.479095630922004 	| 0.4292412506601816
6192 	| [105] 	| -4.38062604448783 	| -4.044209900820696 	| -3.8705581546404466
6193 	| [103] 	| -3.9629583535486326 	| -3.8334230387844643 	| -3.99429258162487
6194 	| [102] 	| -1.0278330919265752 	| -1.013589730959174 	| -1.1627917346989491
6195 	| [101] 	| -3.7883964041831226 	| -3.796452662475583 	| -3.8700497855979927
6196 	| [106] 	| -0.0594279449015116 	| 0.08369830919165455 	| 0.9025575716344376
6197 	| [114] 	| -4.353257053246271 	| -4.296017927725421 	| -4.32886228844757
6198 	| [103] 	| -3.12949833377484 	| -2.838216280526072 	| -2.3030529537222724
6199 	| [101] 	| -3.4911304435322585 	| -3.4474178328392133 	| -3.3200182688231434
6200 	| [102] 	| -2.6772421137345286 	| -2.9841902426341282 	| -2.330647066764702
6201 	| [105] 	| -6.00296214116003 	| -5.784608680455181 	| -5.9861848033140586
6202 	| [114] 	| 1.297997347270376 	| 1.5189295192342969 	| 2.317551648282053
6203 	| [106] 	| -2.9821037305422977 	| -3.0275084851059924 	| -3.032791560579584
6204 	| [103] 	| -4.249894999231833 	| -3.825601967360737 	| -3.9005365829731193
6205 	| [101] 	| -3.150418061879229 	| -3.078365747767097 	| -2.2905654745345956
6206 	| [102] 	| -2.14131829082177 	| -2.0125246289142096 	| -2.4694737617566114
6207 	| [106] 	| -2.394700520035339 	| -2.4042170716904585 	| -2.071191149342352
6208 	| [105] 	| -3.2204533159953566 	| -3.3442567784847066 	| -3.6690689816196533
6209 	| [114] 	| 0.8160437496479114 	| 0.5775541176028214 	| 1.497470471328591
6210 	| [103] 	| -4.099877531498427 	| -4.063932106448547 	| -5.115848625745293
6211 	| [101] 	| -2.9840912269206297 	| -2.7163526863134644 	| -2.5802070987555816
6212 	| [105] 	| -2.1708097160285855 	| -1.7715051645163296 	| -2.353507240879508
6213 	| [114] 	| -1.114324681121772 	| -1.3394705830116425 	| -1.4798157547750348
6214 	| [106] 	| -4.664593352980284 	| -4.440129498811525 	| -4.003938205294867
6215 	| [102] 	| -3.5104595791018474 	| -3.2675084413318896 	| -3.239130913403268
6216 	| [105] 	| -3.1849671971191507 	| -3.355652565479636 	| -3.2682211997957085
6217 	| [114] 	| -2.2236325687988634 	| -2.006714973859751 	| -1.6554991461475985
6218 	| [106] 	| -1.7091502120388828 	| -1.7246386999138565 	| -1.532191443531524
6219 	| [103] 	| -4.202141600044318 	| -4.145021044165288 	| -3.6519289555361145
6220 	| [102] 	| -2.205209777678153 	| -2.409155055544811 	| -2.6766985328684862
6221 	| [101] 	| -2.461612105835221 	| -2.574378521258208 	| -2.624098250530977
6222 	| [114] 	| -2.067590360762701 	| -1.759190838367537 	| -1.3450584103658463
6223 	| [103] 	| -1.492817605062174 	| -1.6388074687063696 	| -2.05852399589841
6224 	| [106] 	| -3.5186645927370073 	| -3.698338535052858 	| -3.844848006306703
6225 	| [105] 	| -4.500297108754501 	| -4.3830103767997395 	| -4.668948971783127
6226 	| [101] 	| -1.9443335450445798 	| -2.0694873659654203 	| -1.193240973903204
6227 	| [102] 	| -2.8348225096831974 	| -2.7595303014461683 	| -2.8467345879535064
6228 	| [103] 	| -3.4020090428481637 	| -3.3837605002121953 	| -3.7782230373345977
6229 	| [114] 	| -1.6570403099262376 	| -1.6982528574162774 	| -1.980741645881189
6230 	| [101] 	| -3.1195909722932598 	| -2.9481539917033284 	| -2.5749543344255925
6231 	| [105] 	| -1.987742652491519 	| -2.0290563796312733 	| -2.3063189685824987
6232 	| [106] 	| 0.13478174237596985 	| -0.13555603290133078 	| -0.32123039032894624
6233 	| [102] 	| -4.967160412817803 	| -4.625068331554296 	| -4.810850128195383
6234 	| [101] 	| -1.6892313620781778 	| -1.9411505819908537 	| -2.6895639690716284
6235 	| [114] 	| -0.37755376524051876 	| -0.6711862486316744 	| -0.4189668401550172
6236 	| [103] 	| -5.169521563586202 	| -4.819072129411665 	| -4.624825783836494
6237 	| [105] 	| -1.3279363761572363 	| -1.641682168520102 	| -1.6326272963216113
6238 	| [102] 	| -2.9330699311366617 	| -2.9408728432596964 	| -2.9901008176585737
6239 	| [106] 	| -2.332267494034875 	| -2.2474194888740384 	| -2.0429891749128197
6240 	| [103] 	| -3.7787309948949668 	| -3.4767218004982965 	| -3.4757460586427573
6241 	| [101] 	| -5.504354802401229 	| -5.013069649757231 	| -5.014998551178082
6242 	| [114] 	| -0.3853714637645633 	| -0.568029957733557 	| -0.6114445704153928
6243 	| [106] 	| -0.7522302798649441 	| -1.2385422576411 	| -1.000645874632602
6244 	| [102] 	| -1.9839390578859941 	| -2.0700726619082426 	| -1.6205133132530862
6245 	| [105] 	| -2.555195130169083 	| -2.516595914876975 	| -2.3888135121494427
6246 	| [103] 	| -2.562694422045932 	| -2.611714033798257 	| -2.8231477168108925
6247 	| [114] 	| -2.8455846270477627 	| -2.731560555945893 	| -3.332060825091401
6248 	| [101] 	| -2.2424787825406614 	| -2.0582666408704746 	| -2.1138077157574893
6249 	| [102] 	| -0.5727351404373624 	| -0.6967250581035571 	| -0.8521397206736187
6250 	| [106] 	| -1.2512262876337366 	| -1.5396147757020593 	| -1.6959478815843125
6251 	| [105] 	| -2.266060113123471 	| -2.3796919023327376 	| -2.6964372379961534
6252 	| [103] 	| -2.2991330041195033 	| -2.616405954596485 	| -2.750479619028024
6253 	| [114] 	| -1.7953759497755453 	| -1.6853340219775883 	| -1.7661661608011465
6254 	| [106] 	| -3.5332561399603266 	| -2.961790351287721 	| -2.914914133682223
6255 	| [102] 	| -4.090544094712241 	| -3.8892162763957625 	| -4.110426098779298
6256 	| [101] 	| -3.8177648817529084 	| -3.7614664494894265 	| -3.6455173450489635
6257 	| [105] 	| -3.30770688197059 	| -3.0152817243633514 	| -2.627900935363118
6258 	| [106] 	| -1.170249098475304 	| -1.2783918593642607 	| -1.8370760210765407
6259 	| [102] 	| -2.861529322489537 	| -2.750754071786996 	| -2.7015853462372044
6260 	| [114] 	| -1.1274617963094815 	| -1.4843068469648675 	| -1.3320450738653924
6261 	| [101] 	| -2.5193534700714184 	| -2.6068215410635354 	| -2.7334226636793826
6262 	| [103] 	| -2.672153019660728 	| -2.1270998706600435 	| -2.2613121136366066
6263 	| [105] 	| -3.3087382021210723 	| -3.1013357971839275 	| -3.082670116868913
6264 	| [114] 	| -1.6363325761715144 	| -1.599304124193516 	| -1.6977324266909042
6265 	| [102] 	| -2.5701672747245854 	| -2.828653330307372 	| -3.83749930496628
6266 	| [103] 	| -1.8444912095563593 	| -2.055561442666625 	| -1.4556139148208271
6267 	| [105] 	| -4.839500568380628 	| -4.579417571780579 	| -4.82279704494152
6268 	| [101] 	| -0.014568914304118774 	| -0.03146286855774072 	| -0.02321507050228805
6269 	| [106] 	| -4.68325600303262 	| -4.459332958569263 	| -4.39210070639668
6270 	| [102] 	| -2.634675171667221 	| -2.586889426048675 	| -2.9883971906491933
6271 	| [114] 	| -0.10495939408688892 	| -0.20724306027353956 	| -0.39990852555643
6272 	| [101] 	| -2.8973456315192068 	| -2.8701400937614787 	| -2.933367334329087
6273 	| [105] 	| -2.3184280466139087 	| -2.1979621349060765 	| -1.959105857667653
6274 	| [103] 	| -3.0913383834113777 	| -2.9294024728350143 	| -3.0153417696050835
6275 	| [106] 	| -0.19695503961435712 	| -0.18116921093790106 	| 0.08599128111803056
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 14 Trial 3  (total trials: 81/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6276 	| [103] 	| -1.735049732219795 	| -1.9541681472524943 	| -1.6462814179198284
6277 	| [115] 	| 1.0335998767931183 	| 0.43690681757955474 	| 0.11104464689148286
6278 	| [102] 	| -5.236870465826657 	| -4.754173259113339 	| -5.299925556665444
6279 	| [104] 	| -4.006130930306137 	| -3.6958571104012865 	| -2.6583800354200644
6280 	| [101] 	| -3.83617608335418 	| -3.803547684518929 	| -3.6836882183293675
6281 	| [106] 	| -3.182057805829217 	| -3.063538405093408 	| -2.7818863741701607
6282 	| [103] 	| -4.0563918453681085 	| -3.6247145126430897 	| -3.773961893954601
6283 	| [104] 	| -1.1822718719128131 	| -1.1500975946188943 	| -1.3073484427742297
6284 	| [115] 	| 2.747097718539155 	| 2.2436904359209615 	| 1.7141998416843771
6285 	| [102] 	| -1.5991491236987627 	| -1.805899520823993 	| -2.317806714739768
6286 	| [106] 	| -3.98876012911159 	| -3.8298049158839254 	| -3.502088556940937
6287 	| [101] 	| -1.464511276913854 	| -1.6068309024059937 	| -1.572427641954544
6288 	| [103] 	| -0.39484634007153474 	| -0.36162475951034345 	| -0.7135705966657917
6289 	| [102] 	| -1.3524703259970066 	| -1.6183690973229685 	| -2.241867077297143
6290 	| [115] 	| -3.4770387857540976 	| -3.307159776963754 	| -3.090206988894365
6291 	| [101] 	| -2.2904918847161677 	| -2.1206087746906475 	| -2.2140423559065283
6292 	| [104] 	| -4.015220700353614 	| -4.079347007395432 	| -4.257422444348587
6293 	| [106] 	| -5.043615016002818 	| -5.169314715975375 	| -5.295321410005843
6294 	| [102] 	| -2.2710187371893187 	| -2.123547767614747 	| -1.317394004035289
6295 	| [115] 	| 0.3026943389812611 	| 0.26473991189220847 	| 0.845915400154053
6296 	| [101] 	| -4.61568749854959 	| -4.585297743215503 	| -5.189192332947997
6297 	| [103] 	| -4.869868863896107 	| -4.6764109001656164 	| -4.365334951721554
6298 	| [106] 	| -4.193029870395455 	| -3.9845226140511647 	| -3.5691871371133703
6299 	| [104] 	| -2.690606348787313 	| -2.923373113646463 	| -2.8094660980110504
6300 	| [101] 	| -1.290300475112381 	| -1.3232761662915011 	| -1.1485332781820858
6301 	| [102] 	| -2.6205456549311235 	| -2.5974590799786283 	| -2.746980881976995
6302 	| [103] 	| -3.4881562091036087 	| -3.5438594862479045 	| -3.29600004510562
6303 	| [104] 	| -3.177170472009165 	| -3.0538074352260356 	| -3.078275134622307
6304 	| [106] 	| -0.8825195164200605 	| -1.1190902003537075 	| -0.5837371845944784
6305 	| [115] 	| -3.589102250800121 	| -3.5497999399376137 	| -3.094291645007283
6306 	| [101] 	| -3.223287076056104 	| -2.9383019434996704 	| -3.0825570202547747
6307 	| [104] 	| -3.898412233509802 	| -3.778618425289924 	| -3.544827731676594
6308 	| [102] 	| -2.5073644603608827 	| -2.4076632518608667 	| -2.4198300933231676
6309 	| [103] 	| -3.3098715835738286 	| -3.282986299723757 	| -3.0923963797123664
6310 	| [106] 	| -5.058035112505711 	| -4.832112866393256 	| -4.2134937628704945
6311 	| [115] 	| -0.34879813791194536 	| -0.3560182367266762 	| -0.3853518805262486
6312 	| [101] 	| -2.3917904304706203 	| -2.5539188973687956 	| -2.5982381994668655
6313 	| [104] 	| -3.9145568830220294 	| -3.8691126400958393 	| -4.283580155249566
6314 	| [102] 	| -1.6462004289689078 	| -1.2985374688725944 	| -1.302345011947208
