New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
10754 	| [115] 	| -1.508596674586944 	| -1.6306580317697004 	| -1.5258791604168922
10755 	| [103] 	| -4.467592755514308 	| -3.607393366179315 	| -3.863643993011451
10756 	| [106] 	| -3.21568852920724 	| -2.812874396820942 	| -3.001731153154006
10757 	| [102] 	| 1.4069996970651863 	| 0.661223624976063 	| 1.0688497999934174
10758 	| [104] 	| -3.9008712697252395 	| -3.456822440724497 	| -3.6246651444565963
10759 	| [101] 	| -1.9413934811636018 	| -1.8081698817730303 	| -1.814079538459874
10760 	| [103] 	| -1.8534388795766337 	| -1.66335814896301 	| -1.5271421682265336
10761 	| [106] 	| -2.377581400552596 	| -2.018646541135785 	| -2.2869013598343337
10762 	| [115] 	| -1.5865476572761334 	| -1.6020883048180197 	| -1.8761986872611012
10763 	| [102] 	| -1.5649507773305413 	| -1.7600549131316696 	| -1.703537451810197
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 28 Trial 1  (total trials: 163/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
10764 	| [113] 	| -0.3009827230934128 	| -0.8120639051514793 	| -0.7844585524359344
10765 	| [102] 	| -3.297576600350125 	| -2.9396335242720943 	| -2.891785968492016
10766 	| [104] 	| -2.9204827764217574 	| -2.685476942469657 	| -2.865159037697472
10767 	| [101] 	| -0.7444542983406799 	| -1.1509860525687496 	| -1.174914614622133
10768 	| [106] 	| -2.7717088504269087 	| -2.2720618780875337 	| -2.2816477625101843
10769 	| [105] 	| -3.137994277432397 	| -2.611375492580209 	| -2.73301065003247
10770 	| [113] 	| -0.48743206939351325 	| -1.2971396281821272 	| -0.9578071859806883
10771 	| [102] 	| -4.096799798351865 	| -3.2280563453737825 	| -3.369673068391442
10772 	| [106] 	| -1.8088756691693062 	| -1.8883013431036704 	| -1.8853693792341575
10773 	| [104] 	| -1.870004832246313 	| -1.6907673351447454 	| -1.8661238382998915
10774 	| [105] 	| -1.3635508237663638 	| -1.1906311678452628 	| -1.3050092845058017
10775 	| [101] 	| -1.1328037084375655 	| -1.4006440495471781 	| -1.1065288352999214
10776 	| [102] 	| -2.0194010906125035 	| -2.070247720949431 	| -2.0892358194721883
10777 	| [113] 	| 0.2722295293224457 	| 0.03503416461159392 	| 0.23444048984428933
10778 	| [105] 	| -2.746005302825489 	| -2.653448389787256 	| -2.7436245486626154
10779 	| [104] 	| -3.2630297435391173 	| -3.2780962896459798 	| -3.3859155794785623
10780 	| [106] 	| -0.8495400862852778 	| -0.5142452329572063 	| -0.5788719004807448
10781 	| [101] 	| -3.23075890419077 	| -2.6448463379152556 	| -2.645695754433709
10782 	| [105] 	| -2.5920307347986116 	| -2.4111884725133006 	| -2.5168679908558116
10783 	| [102] 	| -0.03954463726810875 	| -0.7881139015991303 	| -0.6372263754915094
10784 	| [106] 	| -1.8127975963438856 	| -2.040034396003373 	| -2.0083717377359758
10785 	| [104] 	| -1.0247052089349633 	| -1.3873083027783166 	| -1.244815529024604
10786 	| [113] 	| -2.1931260370591343 	| -1.7638494001987859 	| -1.9396186783126563
10787 	| [101] 	| -1.2711049449835257 	| -1.7246524602665503 	| -1.7603237338889133
10788 	| [105] 	| -1.394331329210953 	| -1.5717612053510406 	| -1.3710027984545934
10789 	| [104] 	| -3.3177788977948515 	| -2.8639404675285 	| -3.139556156891821
10790 	| [102] 	| -1.854566248050873 	| -1.3574270377482587 	| -1.3747138507013181
10791 	| [106] 	| -1.737546675540367 	| -1.4407199694091257 	| -1.3373230635397122
10792 	| [113] 	| -3.0071806333274926 	| -2.515052442649349 	| -2.6212697908781317
10793 	| [101] 	| -2.5400907407032007 	| -2.068264575685271 	| -2.1650680565120703
10794 	| [102] 	| -2.2681901119536203 	| -1.9554531475227628 	| -1.7098358574280415
10795 	| [105] 	| -2.7736331557505456 	| -2.8684994919891063 	| -3.1323341985617015
10796 	| [106] 	| -0.175296185847436 	| -0.32596033223347276 	| -0.13864305543961075
10797 	| [101] 	| -1.8754344825942777 	| -1.6395083833040367 	| -1.6323217016969762
10798 	| [113] 	| -3.2781069946754053 	| -2.998920134728217 	| -3.0707565517101214
10799 	| [104] 	| -2.3277517805507957 	| -2.3462185977078587 	| -2.3566476031787364
10800 	| [106] 	| -2.4325493230290327 	| -2.194224427428785 	| -2.0290244529903885
10801 	| [101] 	| -0.7411991449611988 	| -1.1120507052663209 	| -1.043433468307962
10802 	| [102] 	| -2.2499868287512172 	| -2.4414558511708475 	| -2.3976104795370934
10803 	| [105] 	| -1.5295930914850735 	| -1.4088585762375538 	| -1.3573277607100502
10804 	| [104] 	| -2.708812861240293 	| -1.8470318809199338 	| -1.9981473456839702
10805 	| [113] 	| -1.9996120535244901 	| -2.1608819432340227 	| -2.2153495751184487
10806 	| [101] 	| -2.267528810125659 	| -2.2031884434697915 	| -2.1887538292877844
10807 	| [106] 	| -1.0219360572545124 	| -0.8909913458992125 	| -1.088636254891357
10808 	| [105] 	| -2.876146631529498 	| -2.5395167105631433 	| -2.6309106797200474
10809 	| [113] 	| -2.679779254247808 	| -2.639356943598857 	| -2.525156591921883
10810 	| [102] 	| -0.8717858384475365 	| -0.48243321911149617 	| -0.4931047103329109
10811 	| [104] 	| -2.083620170139004 	| -1.8728979893952065 	| -1.9502528903542922
10812 	| [106] 	| -2.7072297635087432 	| -2.1241740639976805 	| -2.2621711281927706
10813 	| [113] 	| -2.691666924034319 	| -3.091311893991314 	| -2.9631824689945225
10814 	| [101] 	| -1.837093598980299 	| -1.4963766083909233 	| -1.7600636639910956
10815 	| [104] 	| -3.1944405290842894 	| -2.5630725155612004 	| -2.768644975087092
10816 	| [102] 	| -0.12687373082215148 	| -0.478097056749063 	| -0.47691362270064297
10817 	| [105] 	| -1.376015639811541 	| -1.2347410718214262 	| -1.2991834096082724
10818 	| [106] 	| -1.9465997219981053 	| -1.3404195846919418 	| -1.4491133448400468
10819 	| [104] 	| -2.1435479304488823 	| -1.9541782808160038 	| -1.9842252751958611
10820 	| [113] 	| -3.421893074625739 	| -2.397716886724313 	| -2.627886029806138
10821 	| [101] 	| -1.5730670367180097 	| -1.527229095613206 	| -1.5241017132836339
10822 	| [102] 	| -1.196526857845686 	| -1.0595562705634256 	| -1.081931126253334
10823 	| [105] 	| -3.6832381362513145 	| -3.206924526489835 	| -3.401954107534266
10824 	| [104] 	| -1.5421759880306136 	| -1.7976510074807044 	| -1.636985186709286
10825 	| [113] 	| -1.2982823798015906 	| -1.0033954252076778 	| -1.1302155455715082
10826 	| [106] 	| -3.6378403204602563 	| -3.3102021552812406 	| -3.466028719882064
10827 	| [101] 	| -1.0987176758000472 	| -0.9216249885322975 	| -1.0927614015053508
10828 	| [102] 	| -3.3423272712437635 	| -2.592707934671809 	| -2.6329190676786354
10829 	| [105] 	| -1.9787353831260313 	| -2.2332856438579274 	| -2.076119735612341
10830 	| [104] 	| -3.4628503223924554 	| -2.848899613013435 	| -3.0408809383033106
10831 	| [113] 	| -3.011993136530956 	| -2.676121170144201 	| -2.556632830248648
10832 	| [102] 	| -2.2223751020255986 	| -2.693826746268464 	| -2.470548558403735
10833 	| [101] 	| -2.6262631881831924 	| -2.5264896433321216 	| -2.695142328988215
10834 	| [105] 	| -2.024311618985919 	| -1.9872390828758895 	| -1.8751553909230083
10835 	| [106] 	| -3.3907703136452856 	| -2.5395899404579705 	| -2.5736265055678995
10836 	| [102] 	| -2.704129999194372 	| -1.8579368433056562 	| -2.1603794074034655
10837 	| [113] 	| -2.979101868224748 	| -2.7286597116763573 	| -2.9027239529808693
10838 	| [101] 	| -0.9379409930298135 	| -1.3095967869509635 	| -1.0786418833227183
10839 	| [106] 	| -2.264705307206927 	| -2.043723208874065 	| -2.0984380492775534
10840 	| [104] 	| -3.380053265613393 	| -2.872593779297928 	| -3.0456947059013135
10841 	| [105] 	| -2.309484670876725 	| -2.4743357688014815 	| -2.4418403531542694
10842 	| [101] 	| -2.766470615717748 	| -1.8387598601464041 	| -2.124379384103383
10843 	| [102] 	| -1.9623282516138914 	| -2.192340035171574 	| -2.1061664431430382
10844 	| [106] 	| -1.61474391716089 	| -2.3172176103302022 	| -2.2883499904573465
10845 	| [105] 	| -1.7181944106071945 	| -1.4203653784332486 	| -1.5135213128340301
10846 	| [113] 	| -2.363269482244948 	| -1.95220442125855 	| -2.1268739692893726
10847 	| [104] 	| -3.2345262230608838 	| -2.852989536865177 	| -2.853051677867665
10848 	| [102] 	| -1.0142660817839926 	| -1.3981268873318329 	| -1.3315628111343272
10849 	| [106] 	| -1.5064268847343376 	| -1.4300939757617712 	| -1.523170061860188
10850 	| [105] 	| -3.6269458415149822 	| -3.015629718649306 	| -3.1425386901964236
10851 	| [104] 	| -1.9120698249412569 	| -1.4165541334650757 	| -1.683641408961013
10852 	| [101] 	| -2.3404709772633843 	| -2.5438867783613492 	| -2.5416092233651737
10853 	| [113] 	| -2.1948248626592712 	| -1.4971052178846092 	| -1.675257257656861
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 28 Trial 2  (total trials: 164/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
10854 	| [106] 	| -2.426119203326248 	| -1.8853706525959169 	| -2.144441012372552
10855 	| [104] 	| -2.121980485977414 	| -2.1151445975946626 	| -2.153704247439317
10856 	| [115] 	| 0.40678417760284713 	| -0.08050146981195017 	| -0.004928024354725613
10857 	| [102] 	| -2.214975714514418 	| -1.9711195502626364 	| -2.0916315770350695
10858 	| [103] 	| -2.902502671646156 	| -2.5845908772739197 	| -2.6631717301991538
10859 	| [101] 	| -2.4117669179961037 	| -2.253926420396843 	| -2.2717984145969985
10860 	| [106] 	| -1.415840712261533 	| -0.9372507139356895 	| -1.0565586634005733
10861 	| [104] 	| -1.5289117914717478 	| -1.88811149164496 	| -1.8675201105236237
10862 	| [115] 	| 0.16886676779346388 	| -0.5894084209825938 	| -0.40739028654367637
10863 	| [103] 	| -1.5560950690560973 	| -1.5187569207629295 	| -1.197594094572066
10864 	| [101] 	| -1.2369785101364115 	| -1.8373011132031554 	| -1.8298420499917185
10865 	| [102] 	| -1.7427404834499847 	| -1.9660853875573086 	| -1.99195468762419
10866 	| [104] 	| -1.5288410455088683 	| -0.8589514771646458 	| -1.0748663822855433
10867 	| [103] 	| -2.10757231125133 	| -1.9386890458968076 	| -2.0736814842686253
10868 	| [106] 	| -0.8521336805541131 	| -1.3061761070211588 	| -1.2283874014954748
10869 	| [101] 	| -2.1771432821817696 	| -2.152673800308628 	| -2.131875825722028
10870 	| [115] 	| -3.0132149799881867 	| -2.7312496706839795 	| -2.9587769297398006
10871 	| [102] 	| -2.387906693625871 	| -1.8232971338372372 	| -2.0013995060662517
10872 	| [103] 	| -1.9939867740482426 	| -1.8929875769717857 	| -1.9557892784865323
10873 	| [104] 	| -3.7620546313935765 	| -3.158897187355569 	| -3.272843196539498
10874 	| [115] 	| -1.0762242006283924 	| -1.6317236984038672 	| -1.675486756168052
10875 	| [102] 	| -1.98281382278092 	| -2.051826444492479 	| -2.036546464156973
10876 	| [101] 	| -3.7515642438338057 	| -2.8227707635283137 	| -3.2334872319044288
10877 	| [106] 	| -2.2027808893545515 	| -2.248563407148748 	| -2.2869203501246966
10878 	| [103] 	| -3.5507248183592677 	| -2.7267707277090794 	| -2.7567887015157426
10879 	| [115] 	| 1.0941413967663762 	| 0.07012685138773045 	| 0.49124712273911175
10880 	| [101] 	| -2.6522055482818123 	| -2.1501324208513446 	| -2.425811813082277
10881 	| [102] 	| -3.5976502202646503 	| -2.6247812706721962 	| -2.9206132773190947
10882 	| [106] 	| -3.045413856653873 	| -2.820625226329459 	| -2.823442536263473
10883 	| [104] 	| -1.2605777430768383 	| -1.300937849750054 	| -1.4166276350278932
10884 	| [103] 	| -0.5949536774840047 	| -1.1476681657293386 	| -0.9188868781445234
10885 	| [101] 	| -1.621728167523378 	| -1.9062259209617989 	| -2.095702194448773
10886 	| [115] 	| -2.635706300205146 	| -2.172523825866832 	| -2.412033988978619
10887 	| [106] 	| -1.9137847815655975 	| -1.87772577874832 	| -1.829886278212343
10888 	| [104] 	| -1.764126998065316 	| -2.0689295977513185 	| -2.1885677607711447
10889 	| [102] 	| -1.2118171282483168 	| -1.2838875435066368 	| -1.0665456389557182
10890 	| [103] 	| -1.3777180750491325 	| -1.4123653343275282 	| -1.47321475850018
10891 	| [101] 	| -1.7316444251205194 	| -1.6672971372945766 	| -1.9559378379196621
10892 	| [104] 	| -2.4105249444262906 	| -2.5242580614457917 	| -2.3579748112950805
10893 	| [102] 	| -2.0421869332235776 	| -1.9596605035161954 	| -2.0246797827545846
10894 	| [106] 	| -0.7148781448257282 	| -1.3150920459466302 	| -1.3900527348671479
10895 	| [115] 	| -2.6297954493359867 	| -1.950468773759864 	| -2.017836546059212
10896 	| [103] 	| -2.4867712267789046 	| -2.239532517140237 	| -2.2848690959426707
10897 	| [101] 	| -1.779181322564611 	| -1.7762780205936355 	| -1.7119642922740752
10898 	| [104] 	| -0.9784727038077339 	| -1.4188651490055284 	| -1.3814774152993357
10899 	| [106] 	| -3.6023640186343635 	| -2.7267557620062606 	| -3.019400635603945
10900 	| [115] 	| -3.2514731062665705 	| -3.15627366451654 	| -3.2689293606733303
10901 	| [102] 	| -1.3305250941730957 	| -1.468685602755154 	| -1.4041950589863783
10902 	| [103] 	| -3.9433618107953494 	| -3.083476974809731 	| -3.49273126847361
10903 	| [106] 	| -1.7645257609530667 	| -1.765052407469389 	| -1.6773688429760343
10904 	| [115] 	| -2.937342239300239 	| -2.493159120909349 	| -2.5712513589912853
10905 	| [101] 	| -1.4400401108641998 	| -1.6794276377399568 	| -1.8894469288925735
10906 	| [102] 	| -1.964355636906074 	| -1.5305451072452179 	| -1.5921710433326162
10907 	| [104] 	| -1.410946837641477 	| -1.535094024820304 	| -1.2627479721547694
10908 	| [103] 	| -3.3890158924346334 	| -2.632012054764836 	| -2.7526216566776713
10909 	| [115] 	| -2.483503434911773 	| -2.133787655083353 	| -2.315951345576345
10910 	| [102] 	| -1.6424972045344592 	| -1.831191293342201 	| -1.7884720971047774
10911 	| [106] 	| -1.5996295148114172 	| -1.7095104405586332 	| -1.6735175551457986
10912 	| [104] 	| -1.338282160443875 	| -1.5151402026151672 	| -1.250591149392735
10913 	| [101] 	| -2.265644044415196 	| -2.331482679116451 	| -2.3471544003781566
10914 	| [115] 	| -1.748088478502369 	| -2.053945013024504 	| -2.233525481781448
10915 	| [103] 	| -4.34134138806305 	| -3.236787490591465 	| -3.5302037299414994
10916 	| [102] 	| -0.6551442592866854 	| -0.5167048987472558 	| -0.3929097989258936
10917 	| [106] 	| -2.3505895331394573 	| -2.65529641866851 	| -2.463183796638202
10918 	| [101] 	| -2.6270585446735395 	| -1.986182320215933 	| -2.3955210190517557
10919 	| [104] 	| -2.3820468611512977 	| -1.9394681796710027 	| -1.8389243294591726
10920 	| [115] 	| -1.627648964519783 	| -1.4831743315021346 	| -1.4068690583402472
10921 	| [106] 	| -3.6412534388281808 	| -3.3665974054549928 	| -3.7459284491573346
10922 	| [102] 	| -2.273831283369978 	| -2.3676809317219134 	| -2.0726627830446347
10923 	| [103] 	| -1.423976177939348 	| -1.2572126540192283 	| -1.4744952228926431
10924 	| [104] 	| -2.642333305993555 	| -2.3337021895250465 	| -2.6547525286740603
10925 	| [101] 	| -0.8499210662650631 	| -0.9935892208161397 	| -0.9096508295021895
10926 	| [106] 	| -2.5136270943077794 	| -2.6151855602523115 	| -2.9360004675969074
10927 	| [103] 	| -2.4327426565628976 	| -2.2615998814026947 	| -2.3613422212223614
10928 	| [115] 	| -2.709396723771537 	| -2.3604702963929984 	| -2.4557065889566214
10929 	| [102] 	| -1.9435777223093356 	| -2.2897290696965964 	| -2.2896384806028034
10930 	| [101] 	| -1.309619838059052 	| -0.9532941474525035 	| -0.9357975749113384
10931 	| [104] 	| -2.7709383616964525 	| -2.1758423140043615 	| -2.3293782352373964
10932 	| [106] 	| -3.8874631492451064 	| -3.553687194536883 	| -3.79678965655733
10933 	| [115] 	| -2.2856786377710723 	| -1.7828266487643802 	| -1.7078069335087693
10934 	| [103] 	| -0.8250789243205199 	| -1.3137401740920276 	| -1.1727121960420122
10935 	| [102] 	| -2.284348038130183 	| -2.0691941343033653 	| -1.998986150963561
10936 	| [101] 	| -2.925990552654638 	| -2.4465264263288216 	| -2.69042113236205
10937 	| [104] 	| -2.6377403027772774 	| -2.096246508884217 	| -2.2118255415819394
10938 	| [115] 	| -2.091451378720231 	| -2.1737163401864117 	| -2.1554809746681625
10939 	| [103] 	| -0.65440013632587 	| -0.6402045503798071 	| -0.4841392581910001
10940 	| [102] 	| -2.2512301628123446 	| -1.9222420501766626 	| -1.975851385319283
10941 	| [104] 	| -1.7267829434610835 	| -1.590925209503156 	| -1.9111824842369307
10942 	| [101] 	| -2.727940501506468 	| -2.212969428094768 	| -2.28380044492838
10943 	| [106] 	| -2.1851337910517157 	| -1.914384656665381 	| -1.8206994702098882
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 28 Trial 3  (total trials: 165/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
10944 	| [101] 	| -3.552991898146078 	| -2.8298188272803024 	| -3.2955848861654804
10945 	| [105] 	| -2.0645492736166995 	| -1.5714237759392073 	| -1.8825807714004583
10946 	| [103] 	| -0.9625740492476718 	| -1.8715549270141694 	| -1.4249184233225383
10947 	| [104] 	| -2.655103911796268 	| -2.0834873984743614 	| -2.1550822480248284
10948 	| [112] 	| -0.4310848694191862 	| -0.9591047212301492 	| -0.7752536232593594
10949 	| [106] 	| -3.5137633867140092 	| -2.727097128035724 	| -2.8933376247114033
10950 	| [105] 	| -1.9145414010980248 	| -2.2055295728258915 	| -1.9872318490416494
10951 	| [101] 	| 0.7984727159698206 	| 0.4482295311970885 	| 0.45391447209308866
10952 	| [103] 	| -3.063623019595842 	| -2.2655846535489568 	| -2.104750228021315
10953 	| [112] 	| -3.2076943246284335 	| -3.2874348860871976 	| -3.3818958794098295
10954 	| [106] 	| -2.5466040859110817 	| -1.554413814378404 	| -1.974914200746376
10955 	| [104] 	| -0.8193727180085557 	| -0.830820820793809 	| -0.8079939176105526
10956 	| [101] 	| -1.269457484020806 	| -1.4014900403750925 	| -1.5625113791608836
10957 	| [105] 	| -3.0375030750094654 	| -2.080330196952263 	| -2.06835191089198
10958 	| [106] 	| -3.156637700915738 	| -2.4087099777361622 	| -2.662486043840779
10959 	| [112] 	| -2.329143860706488 	| -1.780885508317479 	| -2.0394505290987657
10960 	| [104] 	| -1.9639575736862929 	| -0.8759932283418306 	| -0.5317718579705724
10961 	| [103] 	| -3.0486334843857463 	| -2.3470735105193774 	| -2.7750006068743662
10962 	| [106] 	| -1.2754217248667794 	| -1.7007449682046745 	| -1.9813483797856881
10963 	| [112] 	| -2.736564605828417 	| -2.0606184771071776 	| -1.5635738372784027
10964 	| [105] 	| -1.0313782101696471 	| -1.8778478181805704 	| -1.876655981960207
10965 	| [103] 	| -3.6974703641265227 	| -3.2768591621317684 	| -3.8648042343037687
10966 	| [101] 	| -0.048374711941444826 	| -0.5302091624142549 	| -0.3832060862665506
10967 	| [104] 	| -2.9291724597847613 	| -3.388147588519854 	| -3.240880336156393
10968 	| [106] 	| -3.0105405485361865 	| -2.666738880340409 	| -3.021558795071587
10969 	| [105] 	| -2.7422798507040564 	| -2.5666502362004504 	| -2.5857244081172537
10970 	| [103] 	| -2.8175068256262596 	| -2.9141958633465146 	| -3.030095840588165
10971 	| [101] 	| 0.25102215266931793 	| -0.6953464294137361 	| -0.6437683515435981
10972 	| [112] 	| -2.6953605571944683 	| -1.756953358242863 	| -2.0372161894381278
10973 	| [104] 	| -2.4580291804137624 	| -2.2029678657110496 	| -2.4350322058430725
10974 	| [105] 	| -1.3270272250276043 	| -1.3871927756751226 	| -0.9982334879640464
10975 	| [106] 	| -2.429742300977577 	| -2.4084584948072756 	| -2.308743190752592
10976 	| [103] 	| -3.2541978656696244 	| -2.983358052234144 	| -3.190474053901534
10977 	| [101] 	| -2.3726099375925886 	| -1.8246068471821242 	| -2.2564102654004317
10978 	| [104] 	| -1.9592527026128914 	| -1.8663824238734106 	| -1.8456335622811642
10979 	| [112] 	| -3.24206918321197 	| -2.7729811158906905 	| -2.9718704178818087
10980 	| [105] 	| -1.7661224299109115 	| -2.1444417619603953 	| -2.1759604684454277
10981 	| [103] 	| -1.496075850343598 	| -1.2543411241689664 	| -1.2840209579550128
10982 	| [104] 	| -1.6114775745166927 	| -1.053438101333361 	| -1.1831486697208962
10983 	| [112] 	| -1.8181632658715796 	| -1.3150316440397178 	| -1.4717841792768014
